key_resp.keys,key_resp.rt,mouse.x,mouse.y,mouse.leftButton,mouse.midButton,mouse.rightButton,mouse.time,mouse.clicked_name,cb.thisRepN,cb.thisTrialN,cb.thisN,cb.thisIndex,cb.ran,images,cue,target,font,participant,session,date,expName,psychopyVersion,OS,frameRate,study_id,atypic_slider.response,atypic_slider.rt,normal_slider.response,normal_slider.rt,mouse_3.x,mouse_3.y,mouse_3.leftButton,mouse_3.midButton,mouse_3.rightButton,mouse_3.time,mouse_3.clicked_name,textbox.text,mouse_5.x,mouse_5.y,mouse_5.leftButton,mouse_5.midButton,mouse_5.rightButton,mouse_5.time,mouse_5.clicked_name,correctAns,textbox_response,test.thisRepN,test.thisTrialN,test.thisN,test.thisIndex,test.ran,mouse_2.x,mouse_2.y,mouse_2.leftButton,mouse_2.midButton,mouse_2.rightButton,mouse_2.time,mouse_2.clicked_name
y,7.106805,0.008310448,-0.324112817,1,0,0,5.39454,cont1,0,0,0,6,1,images/protect-sf.jpeg,GUARD,PROTECT,sf,5f874021e9acf5126328ba60,5fe232dc247470d9273576cd,2020-12-22_11h55.12.418,weird_font2,2020.2.10,MacIntel,60,5fe21653eed16dd302de4693,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,0,1,1,16,1,images/wheel-sf.jpeg,TIRE,WHEEL,sf,5f874021e9acf5126328ba60,5fe232dc247470d9273576cd,2020-12-22_11h55.12.418,weird_font2,2020.2.10,MacIntel,60,5fe21653eed16dd302de4693,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,0,2,2,4,1,images/boss-a.jpeg,EMPLOYEE,BOSS,a,5f874021e9acf5126328ba60,5fe232dc247470d9273576cd,2020-12-22_11h55.12.418,weird_font2,2020.2.10,MacIntel,60,5fe21653eed16dd302de4693,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,0,3,3,19,1,images/blow-a.jpeg,WIND,BLOW,a,5f874021e9acf5126328ba60,5fe232dc247470d9273576cd,2020-12-22_11h55.12.418,weird_font2,2020.2.10,MacIntel,60,5fe21653eed16dd302de4693,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,0,4,4,17,1,images/patience-a.jpeg,VIRTUE,PATIENCE,a,5f874021e9acf5126328ba60,5fe232dc247470d9273576cd,2020-12-22_11h55.12.418,weird_font2,2020.2.10,MacIntel,60,5fe21653eed16dd302de4693,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,0,5,5,5,1,images/yard-sf.jpeg,FENCE,YARD,sf,5f874021e9acf5126328ba60,5fe232dc247470d9273576cd,2020-12-22_11h55.12.418,weird_font2,2020.2.10,MacIntel,60,5fe21653eed16dd302de4693,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,0,6,6,3,1,images/swim-a.jpeg,DIVE,SWIM,a,5f874021e9acf5126328ba60,5fe232dc247470d9273576cd,2020-12-22_11h55.12.418,weird_font2,2020.2.10,MacIntel,60,5fe21653eed16dd302de4693,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,0,7,7,10,1,images/sharp-sf.jpeg,KNIFE,SHARP,sf,5f874021e9acf5126328ba60,5fe232dc247470d9273576cd,2020-12-22_11h55.12.418,weird_font2,2020.2.10,MacIntel,60,5fe21653eed16dd302de4693,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,0,8,8,12,1,images/article-a.jpeg,MAGAZINE,ARTICLE,a,5f874021e9acf5126328ba60,5fe232dc247470d9273576cd,2020-12-22_11h55.12.418,weird_font2,2020.2.10,MacIntel,60,5fe21653eed16dd302de4693,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,0,9,9,13,1,images/tense-a.jpeg,NERVOUS,TENSE,a,5f874021e9acf5126328ba60,5fe232dc247470d9273576cd,2020-12-22_11h55.12.418,weird_font2,2020.2.10,MacIntel,60,5fe21653eed16dd302de4693,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
