key_resp.keys,key_resp.rt,mouse.x,mouse.y,mouse.leftButton,mouse.midButton,mouse.rightButton,mouse.time,mouse.clicked_name,cb.thisRepN,cb.thisTrialN,cb.thisN,cb.thisIndex,cb.ran,images,cue,target,font,participant,session,date,expName,psychopyVersion,OS,frameRate,study_id,atypic_slider.response,atypic_slider.rt,normal_slider.response,normal_slider.rt,mouse_3.x,mouse_3.y,mouse_3.leftButton,mouse_3.midButton,mouse_3.rightButton,mouse_3.time,mouse_3.clicked_name,textbox.text,mouse_5.x,mouse_5.y,mouse_5.leftButton,mouse_5.midButton,mouse_5.rightButton,mouse_5.time,mouse_5.clicked_name,correctAns,textbox_response,test.thisRepN,test.thisTrialN,test.thisN,test.thisIndex,test.ran,mouse_2.x,mouse_2.y,mouse_2.leftButton,mouse_2.midButton,mouse_2.rightButton,mouse_2.time,mouse_2.clicked_name
y,7.13652,-0.015740741,-0.318518519,1,0,0,6.2709,cont1,0,0,0,8,1,images/happiness-sf.jpeg,JOY,HAPPINESS,sf,5e8fb6ba9b5ff02b5150ab10,5fe22e18fef4d1d3a80524b8,2020-12-22_11h34.44.063,weird_font2,2020.2.10,Win32,60,5fe21653eed16dd302de4693,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,0,1,1,4,1,images/boss-a.jpeg,EMPLOYEE,BOSS,a,5e8fb6ba9b5ff02b5150ab10,5fe22e18fef4d1d3a80524b8,2020-12-22_11h34.44.063,weird_font2,2020.2.10,Win32,60,5fe21653eed16dd302de4693,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,0,2,2,15,1,images/apart-sf.jpeg,SEPARATE,APART,sf,5e8fb6ba9b5ff02b5150ab10,5fe22e18fef4d1d3a80524b8,2020-12-22_11h34.44.063,weird_font2,2020.2.10,Win32,60,5fe21653eed16dd302de4693,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,0,3,3,16,1,images/wheel-sf.jpeg,TIRE,WHEEL,sf,5e8fb6ba9b5ff02b5150ab10,5fe22e18fef4d1d3a80524b8,2020-12-22_11h34.44.063,weird_font2,2020.2.10,Win32,60,5fe21653eed16dd302de4693,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,0,4,4,0,1,images/crash-a.jpeg,ACCIDENT,CRASH,a,5e8fb6ba9b5ff02b5150ab10,5fe22e18fef4d1d3a80524b8,2020-12-22_11h34.44.063,weird_font2,2020.2.10,Win32,60,5fe21653eed16dd302de4693,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,0,5,5,17,1,images/patience-a.jpeg,VIRTUE,PATIENCE,a,5e8fb6ba9b5ff02b5150ab10,5fe22e18fef4d1d3a80524b8,2020-12-22_11h34.44.063,weird_font2,2020.2.10,Win32,60,5fe21653eed16dd302de4693,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,0,6,6,14,1,images/trail-a.jpeg,PATH,TRAIL,a,5e8fb6ba9b5ff02b5150ab10,5fe22e18fef4d1d3a80524b8,2020-12-22_11h34.44.063,weird_font2,2020.2.10,Win32,60,5fe21653eed16dd302de4693,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,0,7,7,7,1,images/sheep-sf.jpeg,HERD,SHEEP,sf,5e8fb6ba9b5ff02b5150ab10,5fe22e18fef4d1d3a80524b8,2020-12-22_11h34.44.063,weird_font2,2020.2.10,Win32,60,5fe21653eed16dd302de4693,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,0,8,8,19,1,images/blow-a.jpeg,WIND,BLOW,a,5e8fb6ba9b5ff02b5150ab10,5fe22e18fef4d1d3a80524b8,2020-12-22_11h34.44.063,weird_font2,2020.2.10,Win32,60,5fe21653eed16dd302de4693,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,0,9,9,13,1,images/tense-a.jpeg,NERVOUS,TENSE,a,5e8fb6ba9b5ff02b5150ab10,5fe22e18fef4d1d3a80524b8,2020-12-22_11h34.44.063,weird_font2,2020.2.10,Win32,60,5fe21653eed16dd302de4693,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
