key_resp.keys,key_resp.rt,mouse.x,mouse.y,mouse.leftButton,mouse.midButton,mouse.rightButton,mouse.time,mouse.clicked_name,cb.thisRepN,cb.thisTrialN,cb.thisN,cb.thisIndex,cb.ran,images,cue,target,font,participant,date,expName,psychopyVersion,OS,frameRate,study_id,session,atypic_slider.response,atypic_slider.rt,normal_slider.response,normal_slider.rt,mouse_3.x,mouse_3.y,mouse_3.leftButton,mouse_3.midButton,mouse_3.rightButton,mouse_3.time,mouse_3.clicked_name,textbox.text,mouse_5.x,mouse_5.y,mouse_5.leftButton,mouse_5.midButton,mouse_5.rightButton,mouse_5.time,mouse_5.clicked_name,correctAns,textbox_response,test.thisRepN,test.thisTrialN,test.thisN,test.thisIndex,test.ran,pairs,mouse_2.x,mouse_2.y,mouse_2.leftButton,mouse_2.midButton,mouse_2.rightButton,mouse_2.time,mouse_2.clicked_name
y,8.609,-0.007323569,-0.209720373,1,0,0,7.614,cont1,0,0,0,4,1,images/boss-sf.jpeg,employee,boss,sf,5eab768005687314cb9fe515,2020-12-21_15h15.19.194,weird_font1,2020.2.10,MacIntel,60,5fe0f7ff878eaaaf22a7b442,5fe110594b3bdcaf40b8d2b1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,0,1,1,0,1,images/crash-sf.jpeg,accident,crash,sf,5eab768005687314cb9fe515,2020-12-21_15h15.19.194,weird_font1,2020.2.10,MacIntel,60,5fe0f7ff878eaaaf22a7b442,5fe110594b3bdcaf40b8d2b1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,0,2,2,14,1,images/trail-sf.jpeg,path,trail,sf,5eab768005687314cb9fe515,2020-12-21_15h15.19.194,weird_font1,2020.2.10,MacIntel,60,5fe0f7ff878eaaaf22a7b442,5fe110594b3bdcaf40b8d2b1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,0,3,3,19,1,images/blow-sf.jpeg,wind,blow,sf,5eab768005687314cb9fe515,2020-12-21_15h15.19.194,weird_font1,2020.2.10,MacIntel,60,5fe0f7ff878eaaaf22a7b442,5fe110594b3bdcaf40b8d2b1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,0,4,4,3,1,images/swim-sf.jpeg,dive,swim,sf,5eab768005687314cb9fe515,2020-12-21_15h15.19.194,weird_font1,2020.2.10,MacIntel,60,5fe0f7ff878eaaaf22a7b442,5fe110594b3bdcaf40b8d2b1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,0,5,5,6,1,images/protect-a.jpeg,guard,protect,a,5eab768005687314cb9fe515,2020-12-21_15h15.19.194,weird_font1,2020.2.10,MacIntel,60,5fe0f7ff878eaaaf22a7b442,5fe110594b3bdcaf40b8d2b1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,0,6,6,10,1,images/sharp-a.jpeg,knife,sharp,a,5eab768005687314cb9fe515,2020-12-21_15h15.19.194,weird_font1,2020.2.10,MacIntel,60,5fe0f7ff878eaaaf22a7b442,5fe110594b3bdcaf40b8d2b1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,0,7,7,5,1,images/yard-a.jpeg,fence,yard,a,5eab768005687314cb9fe515,2020-12-21_15h15.19.194,weird_font1,2020.2.10,MacIntel,60,5fe0f7ff878eaaaf22a7b442,5fe110594b3bdcaf40b8d2b1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,0,8,8,9,1,images/destory-sf.jpeg,kill,destroy,sf,5eab768005687314cb9fe515,2020-12-21_15h15.19.194,weird_font1,2020.2.10,MacIntel,60,5fe0f7ff878eaaaf22a7b442,5fe110594b3bdcaf40b8d2b1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,0,9,9,7,1,images/sheep-a.jpeg,herd,sheep,a,5eab768005687314cb9fe515,2020-12-21_15h15.19.194,weird_font1,2020.2.10,MacIntel,60,5fe0f7ff878eaaaf22a7b442,5fe110594b3bdcaf40b8d2b1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,0,10,10,11,1,images/contact-sf.jpeg,lens,contact,sf,5eab768005687314cb9fe515,2020-12-21_15h15.19.194,weird_font1,2020.2.10,MacIntel,60,5fe0f7ff878eaaaf22a7b442,5fe110594b3bdcaf40b8d2b1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,0,11,11,16,1,images/wheel-a.jpeg,tire,wheel,a,5eab768005687314cb9fe515,2020-12-21_15h15.19.194,weird_font1,2020.2.10,MacIntel,60,5fe0f7ff878eaaaf22a7b442,5fe110594b3bdcaf40b8d2b1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,0,12,12,8,1,images/happiness-a.jpeg,joy,happiness,a,5eab768005687314cb9fe515,2020-12-21_15h15.19.194,weird_font1,2020.2.10,MacIntel,60,5fe0f7ff878eaaaf22a7b442,5fe110594b3bdcaf40b8d2b1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,0,13,13,2,1,images/potato-a.jpeg,chip,potato,a,5eab768005687314cb9fe515,2020-12-21_15h15.19.194,weird_font1,2020.2.10,MacIntel,60,5fe0f7ff878eaaaf22a7b442,5fe110594b3bdcaf40b8d2b1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
