key_resp.keys,key_resp.rt,mouse.x,mouse.y,mouse.leftButton,mouse.midButton,mouse.rightButton,mouse.time,mouse.clicked_name,mouse_4.x,mouse_4.y,mouse_4.leftButton,mouse_4.midButton,mouse_4.rightButton,mouse_4.time,mouse_4.clicked_name,cb.thisRepN,cb.thisTrialN,cb.thisN,cb.thisIndex,cb.ran,Itempairs,Forward,Backward,AbsoluteValue,cue1,targ1,font,images,participant,turkid,Age,Did you learn English before the age of 4?,date,expName,psychopyVersion,OS,frameRate,atypic_slider.response,atypic_slider.rt,normal_slider.response,normal_slider.rt,mouse_3.x,mouse_3.y,mouse_3.leftButton,mouse_3.midButton,mouse_3.rightButton,mouse_3.time,mouse_3.clicked_name,textbox.text,mouse_5.x,mouse_5.y,mouse_5.leftButton,mouse_5.midButton,mouse_5.rightButton,mouse_5.time,mouse_5.clicked_name,correctAns,textbox_response,test.thisRepN,test.thisTrialN,test.thisN,test.thisIndex,test.ran,mouse_2.x,mouse_2.y,mouse_2.leftButton,mouse_2.midButton,mouse_2.rightButton,mouse_2.time,mouse_2.clicked_name
y,4.088355,0.017456359,-0.332917706,1,0,0,7.335155,cont1,0.008104738,-0.321072319,1,0,0,1.618355,stop_stud,0,0,0,22,1,throat voice,0.039,0.02,0.019,throat ,voice ,SF,images/throat-voice-sf.png,M,A726EC4AQNNNC,24,Yes,2020-12-29_14h27.45.209,weird_font_low_1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,0.008104738,-0.321072319,1,0,0,1.21917,stop_stud,0,1,1,3,1,college student ,0.035,0.046,0.011,college,student,flu,images/college - student-arial1.png,M,A726EC4AQNNNC,24,Yes,2020-12-29_14h27.45.209,weird_font_low_1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,0.008104738,-0.320448878,1,0,0,0.962315,stop_stud,0,2,2,8,1,lunch supper,0.019,0.028,0.009,lunch,supper,flu,images/lunch-supper-arial1.png,M,A726EC4AQNNNC,24,Yes,2020-12-29_14h27.45.209,weird_font_low_1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,-0.003740648,-0.328553616,1,0,0,1.27882,stop_stud,0,3,3,11,1,novel story,0.034,0.034,0,novel,story,flu,images/novel-story-arial1.png,M,A726EC4AQNNNC,24,Yes,2020-12-29_14h27.45.209,weird_font_low_1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,-0.002493766,-0.327930175,1,0,0,1.1631,stop_stud,0,4,4,7,1,group meeting,0.027,0.041,0.014,group,meeting,SF,images/group-meeting-sf.png,M,A726EC4AQNNNC,24,Yes,2020-12-29_14h27.45.209,weird_font_low_1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,0.002493766,-0.322942643,1,0,0,0.980295,stop_stud,0,5,5,6,1,factory product,0.02,0.028,0.008,factory,product,SF,images/factory-product-sf.png,M,A726EC4AQNNNC,24,Yes,2020-12-29_14h27.45.209,weird_font_low_1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,0.00436409,-0.321695761,1,0,0,0.9133,stop_stud,0,6,6,18,1,report weather,0.015,0.024,0.009,report,weather,flu,images/report-weather-arial1.png,M,A726EC4AQNNNC,24,Yes,2020-12-29_14h27.45.209,weird_font_low_1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,0.00436409,-0.321695761,1,0,0,0.84545,stop_stud,0,7,7,1,1,block street,0.04,0.019,0.021,block,street,SF,images/block-street-sf.png,M,A726EC4AQNNNC,24,Yes,2020-12-29_14h27.45.209,weird_font_low_1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,0.00436409,-0.321695761,1,0,0,0.99689,stop_stud,0,8,8,5,1,engine machine,0.033,0.027,0.006,engine,machine,flu,images/engine-machine-arial1.png,M,A726EC4AQNNNC,24,Yes,2020-12-29_14h27.45.209,weird_font_low_1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,0.00436409,-0.321695761,1,0,0,1.11658,stop_stud,0,9,9,14,1,paint picture,0.036,0.031,0.005,paint,picture,flu,images/paint-picture-arial1.png,M,A726EC4AQNNNC,24,Yes,2020-12-29_14h27.45.209,weird_font_low_1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,0.00436409,-0.321695761,1,0,0,0.961605,stop_stud,0,10,10,19,1,sheet cover,0.021,0.053,0.032,sheet,cover,SF,images/sheet-cover-sf.png,M,A726EC4AQNNNC,24,Yes,2020-12-29_14h27.45.209,weird_font_low_1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,0.00436409,-0.321695761,1,0,0,0.91388,stop_stud,0,11,11,12,1,object symbol,0.014,0.021,0.007,object,symbol,SF,images/object-symbol-sf.png,M,A726EC4AQNNNC,24,Yes,2020-12-29_14h27.45.209,weird_font_low_1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,0.00436409,-0.321695761,1,0,0,0.812905,stop_stud,0,12,12,9,1,nation state,0.042,0.055,0.013,nation,state,flu,images/nation-state-arial1.png,M,A726EC4AQNNNC,24,Yes,2020-12-29_14h27.45.209,weird_font_low_1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,0.00436409,-0.321695761,1,0,0,0.98979,stop_stud,0,13,13,21,1,taste touch,0.016,0.012,0.004,taste,touch,SF,images/taste-touch-sf.png,M,A726EC4AQNNNC,24,Yes,2020-12-29_14h27.45.209,weird_font_low_1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,0.00436409,-0.321695761,1,0,0,1.589575,stop_stud,0,14,14,20,1,stick branch,0.067,0.047,0.02,stick,branch,SF,images/stick-branch-sf.png,M,A726EC4AQNNNC,24,Yes,2020-12-29_14h27.45.209,weird_font_low_1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,0.00436409,-0.321695761,1,0,0,1.0121,stop_stud,0,15,15,23,1,train plane,0.051,0.049,0.002,train,plane,flu,images/train-plane-arial1.png,M,A726EC4AQNNNC,24,Yes,2020-12-29_14h27.45.209,weird_font_low_1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,0.00436409,-0.321695761,1,0,0,0.930095,stop_stud,0,16,16,4,1,curve shape,0.018,0.011,0.007,curve,shape,flu,images/curve-shape-arial1.png,M,A726EC4AQNNNC,24,Yes,2020-12-29_14h27.45.209,weird_font_low_1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,0.00436409,-0.321695761,1,0,0,1.09716,stop_stud,0,17,17,2,1,child mother,0.03,0.01,0.02,child,mother,SF,images/child-mother-sf.png,M,A726EC4AQNNNC,24,Yes,2020-12-29_14h27.45.209,weird_font_low_1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,0.00436409,-0.321695761,1,0,0,1.056095,stop_stud,0,18,18,10,1,native foreign,0.056,0.031,0.025,native,foreign,SF,images/native-foreign-sf.png,M,A726EC4AQNNNC,24,Yes,2020-12-29_14h27.45.209,weird_font_low_1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,0.00436409,-0.321695761,1,0,0,1.43121,stop_stud,0,19,19,0,1,angle corner,0.02,0.029,0.009,angle,corner,SF,images/angle-corner-sf.png,M,A726EC4AQNNNC,24,Yes,2020-12-29_14h27.45.209,weird_font_low_1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,0.00436409,-0.321695761,1,0,0,1.01605,stop_stud,0,20,20,15,1,people world,0.014,0.03,0.016,people,world,SF,images/people-world-sf.png,M,A726EC4AQNNNC,24,Yes,2020-12-29_14h27.45.209,weird_font_low_1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
