key_resp.keys,key_resp.rt,mouse.x,mouse.y,mouse.leftButton,mouse.midButton,mouse.rightButton,mouse.time,mouse.clicked_name,mouse_4.x,mouse_4.y,mouse_4.leftButton,mouse_4.midButton,mouse_4.rightButton,mouse_4.time,mouse_4.clicked_name,cb.thisRepN,cb.thisTrialN,cb.thisN,cb.thisIndex,cb.ran,Itempairs,Forward,Backward,AbsoluteValue,cue1,targ1,font,images,participant,turkid,Age,Did you learn English before the age of 4?,date,expName,psychopyVersion,OS,frameRate,atypic_slider.response,atypic_slider.rt,normal_slider.response,normal_slider.rt,mouse_3.x,mouse_3.y,mouse_3.leftButton,mouse_3.midButton,mouse_3.rightButton,mouse_3.time,mouse_3.clicked_name,textbox.text,mouse_5.x,mouse_5.y,mouse_5.leftButton,mouse_5.midButton,mouse_5.rightButton,mouse_5.time,mouse_5.clicked_name,correctAns,textbox_response,test.thisRepN,test.thisTrialN,test.thisN,test.thisIndex,test.ran,mouse_2.x,mouse_2.y,mouse_2.leftButton,mouse_2.midButton,mouse_2.rightButton,mouse_2.time,mouse_2.clicked_name
y,9.345625,-0.003324016,-0.317174527,1,0,0,15.040655,cont1,0.008864282,-0.309418295,1,0,0,3.62984,stop_stud,0,0,0,8,1,lunch supper,0.019,0.028,0.009,lunch,supper,flu,images/lunch-supper-arial1.png,female,A3V9FP3JACXUCH,35,yes,2020-12-29_14h28.02.505,weird_font_low_1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,-0.013296383,-0.319390662,1,0,0,56.279785,stop_stud,0,1,1,9,1,nation state,0.042,0.055,0.013,nation,state,flu,images/nation-state-arial1.png,female,A3V9FP3JACXUCH,35,yes,2020-12-29_14h28.02.505,weird_font_low_1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,-0.013296383,-0.319390662,1,0,0,3.51007,stop_stud,0,2,2,6,1,factory product,0.02,0.028,0.008,factory,product,SF,images/factory-product-sf.png,female,A3V9FP3JACXUCH,35,yes,2020-12-29_14h28.02.505,weird_font_low_1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,-0.013296383,-0.319390662,1,0,0,2.8943,stop_stud,0,3,3,0,1,angle corner,0.02,0.029,0.009,angle,corner,SF,images/angle-corner-sf.png,female,A3V9FP3JACXUCH,35,yes,2020-12-29_14h28.02.505,weird_font_low_1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,-0.013296383,-0.319390662,1,0,0,2.310645,stop_stud,0,4,4,3,1,college student ,0.035,0.046,0.011,college,student,flu,images/college - student-arial1.png,female,A3V9FP3JACXUCH,35,yes,2020-12-29_14h28.02.505,weird_font_low_1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,-0.013296383,-0.319390662,1,0,0,2.36108,stop_stud,0,5,5,12,1,object symbol,0.014,0.021,0.007,object,symbol,SF,images/object-symbol-sf.png,female,A3V9FP3JACXUCH,35,yes,2020-12-29_14h28.02.505,weird_font_low_1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,-0.013296383,-0.319390662,1,0,0,2.262005,stop_stud,0,6,6,15,1,people world,0.014,0.03,0.016,people,world,SF,images/people-world-sf.png,female,A3V9FP3JACXUCH,35,yes,2020-12-29_14h28.02.505,weird_font_low_1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,-0.013296383,-0.319390662,1,0,0,1.877555,stop_stud,0,7,7,20,1,stick branch,0.067,0.047,0.02,stick,branch,SF,images/stick-branch-sf.png,female,A3V9FP3JACXUCH,35,yes,2020-12-29_14h28.02.505,weird_font_low_1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,-0.013296383,-0.319390662,1,0,0,1.8969,stop_stud,0,8,8,23,1,train plane,0.051,0.049,0.002,train,plane,flu,images/train-plane-arial1.png,female,A3V9FP3JACXUCH,35,yes,2020-12-29_14h28.02.505,weird_font_low_1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,-0.013296383,-0.319390662,1,0,0,2.327765,stop_stud,0,9,9,16,1,quarter dollar,0.061,0.027,0.034,quarter,dollar,flu,images/quarter-dollar-arial1.png,female,A3V9FP3JACXUCH,35,yes,2020-12-29_14h28.02.505,weird_font_low_1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,-0.013296383,-0.319390662,1,0,0,1.894715,stop_stud,0,10,10,14,1,paint picture,0.036,0.031,0.005,paint,picture,flu,images/paint-picture-arial1.png,female,A3V9FP3JACXUCH,35,yes,2020-12-29_14h28.02.505,weird_font_low_1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,-0.013296383,-0.319390662,1,0,0,1.92843,stop_stud,0,11,11,11,1,novel story,0.034,0.034,0,novel,story,flu,images/novel-story-arial1.png,female,A3V9FP3JACXUCH,35,yes,2020-12-29_14h28.02.505,weird_font_low_1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,-0.013296383,-0.319390662,1,0,0,1.86205,stop_stud,0,12,12,7,1,group meeting,0.027,0.041,0.014,group,meeting,SF,images/group-meeting-sf.png,female,A3V9FP3JACXUCH,35,yes,2020-12-29_14h28.02.505,weird_font_low_1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,-0.013296383,-0.319390662,1,0,0,1.728175,stop_stud,0,13,13,5,1,engine machine,0.033,0.027,0.006,engine,machine,flu,images/engine-machine-arial1.png,female,A3V9FP3JACXUCH,35,yes,2020-12-29_14h28.02.505,weird_font_low_1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,-0.013296383,-0.319390662,1,0,0,2.06202,stop_stud,0,14,14,4,1,curve shape,0.018,0.011,0.007,curve,shape,flu,images/curve-shape-arial1.png,female,A3V9FP3JACXUCH,35,yes,2020-12-29_14h28.02.505,weird_font_low_1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,-0.013296383,-0.319390662,1,0,0,1.878425,stop_stud,0,15,15,2,1,child mother,0.03,0.01,0.02,child,mother,SF,images/child-mother-sf.png,female,A3V9FP3JACXUCH,35,yes,2020-12-29_14h28.02.505,weird_font_low_1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,-0.013296383,-0.319390662,1,0,0,1.94601,stop_stud,0,16,16,10,1,native foreign,0.056,0.031,0.025,native,foreign,SF,images/native-foreign-sf.png,female,A3V9FP3JACXUCH,35,yes,2020-12-29_14h28.02.505,weird_font_low_1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,-0.013296383,-0.319390662,1,0,0,2.16174,stop_stud,0,17,17,17,1,range rifle,0.015,0.028,0.013,range,rifle,flu,images/range-rifle-arial1.png,female,A3V9FP3JACXUCH,35,yes,2020-12-29_14h28.02.505,weird_font_low_1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,-0.013296383,-0.319390662,1,0,0,1.644615,stop_stud,0,18,18,1,1,block street,0.04,0.019,0.021,block,street,SF,images/block-street-sf.png,female,A3V9FP3JACXUCH,35,yes,2020-12-29_14h28.02.505,weird_font_low_1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,-0.013296383,-0.319390662,1,0,0,1.54519,stop_stud,0,19,19,13,1,office doctor,0.014,0.01,0.004,office,doctor ,flu,images/office-doctor-arial1.png,female,A3V9FP3JACXUCH,35,yes,2020-12-29_14h28.02.505,weird_font_low_1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,-0.013296383,-0.319390662,1,0,0,3.14526,stop_stud,0,20,20,19,1,sheet cover,0.021,0.053,0.032,sheet,cover,SF,images/sheet-cover-sf.png,female,A3V9FP3JACXUCH,35,yes,2020-12-29_14h28.02.505,weird_font_low_1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
