key_resp.keys,key_resp.rt,mouse.x,mouse.y,mouse.leftButton,mouse.midButton,mouse.rightButton,mouse.time,mouse.clicked_name,cb.thisRepN,cb.thisTrialN,cb.thisN,cb.thisIndex,cb.ran,Forward,Backward,AbsoluteValue,cue1,targ1,font,images,participant,date,expName,psychopyVersion,OS,frameRate,study_id,session,atypic_slider.response,atypic_slider.rt,normal_slider.response,normal_slider.rt,mouse_3.x,mouse_3.y,mouse_3.leftButton,mouse_3.midButton,mouse_3.rightButton,mouse_3.time,mouse_3.clicked_name,textbox.text,mouse_5.x,mouse_5.y,mouse_5.leftButton,mouse_5.midButton,mouse_5.rightButton,mouse_5.time,mouse_5.clicked_name,correctAns,textbox_response,test.thisRepN,test.thisTrialN,test.thisN,test.thisIndex,test.ran,mouse_2.x,mouse_2.y,mouse_2.leftButton,mouse_2.midButton,mouse_2.rightButton,mouse_2.time,mouse_2.clicked_name
y,15.494615,0.028304463,-0.291174118,1,0,0,12.44664,cont1,0,0,0,9,1,0.042,0.055,0.013,nation,state,SF,images/nation-state-sf.png,5c51bcaeb7449200013a8517,2020-12-28_17h51.45.723,weird_font_low_1,2020.2.10,MacIntel,60,5fea53ffbc4c4da6e0d31b4a,5fea61720ad48ba72f22d4f3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,0,1,1,1,1,0.04,0.019,0.021,block,street,flu,images/block-street-arial1.png,5c51bcaeb7449200013a8517,2020-12-28_17h51.45.723,weird_font_low_1,2020.2.10,MacIntel,60,5fea53ffbc4c4da6e0d31b4a,5fea61720ad48ba72f22d4f3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,0,2,2,6,1,0.02,0.028,0.008,factory,product,flu,images/factory-product-arial1.png,5c51bcaeb7449200013a8517,2020-12-28_17h51.45.723,weird_font_low_1,2020.2.10,MacIntel,60,5fea53ffbc4c4da6e0d31b4a,5fea61720ad48ba72f22d4f3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,0,3,3,15,1,0.014,0.03,0.016,people,world,flu,images/people -world-arial1.png,5c51bcaeb7449200013a8517,2020-12-28_17h51.45.723,weird_font_low_1,2020.2.10,MacIntel,60,5fea53ffbc4c4da6e0d31b4a,5fea61720ad48ba72f22d4f3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,0,4,4,17,1,0.015,0.028,0.013,range,rifle,SF,images/range-rifle-sf.png,5c51bcaeb7449200013a8517,2020-12-28_17h51.45.723,weird_font_low_1,2020.2.10,MacIntel,60,5fea53ffbc4c4da6e0d31b4a,5fea61720ad48ba72f22d4f3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,0,5,5,22,1,0.039,0.02,0.019,throat ,voice ,flu,images/throat-voice-arial1.png,5c51bcaeb7449200013a8517,2020-12-28_17h51.45.723,weird_font_low_1,2020.2.10,MacIntel,60,5fea53ffbc4c4da6e0d31b4a,5fea61720ad48ba72f22d4f3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,0,6,6,12,1,0.014,0.021,0.007,object,symbol,flu,images/object-symbol-arial1.png,5c51bcaeb7449200013a8517,2020-12-28_17h51.45.723,weird_font_low_1,2020.2.10,MacIntel,60,5fea53ffbc4c4da6e0d31b4a,5fea61720ad48ba72f22d4f3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,0,7,7,5,1,0.033,0.027,0.006,engine,machine,SF,images/engine-machine-sf.png,5c51bcaeb7449200013a8517,2020-12-28_17h51.45.723,weird_font_low_1,2020.2.10,MacIntel,60,5fea53ffbc4c4da6e0d31b4a,5fea61720ad48ba72f22d4f3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,0,8,8,2,1,0.03,0.01,0.02,child,mother,flu,images/child-mother-arial1.png,5c51bcaeb7449200013a8517,2020-12-28_17h51.45.723,weird_font_low_1,2020.2.10,MacIntel,60,5fea53ffbc4c4da6e0d31b4a,5fea61720ad48ba72f22d4f3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,0,9,9,18,1,0.015,0.024,0.009,report,weather,SF,images/report-weather-sf.png,5c51bcaeb7449200013a8517,2020-12-28_17h51.45.723,weird_font_low_1,2020.2.10,MacIntel,60,5fea53ffbc4c4da6e0d31b4a,5fea61720ad48ba72f22d4f3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,0,10,10,8,1,0.019,0.028,0.009,lunch,supper,SF,images/lunch-supper-sf.png,5c51bcaeb7449200013a8517,2020-12-28_17h51.45.723,weird_font_low_1,2020.2.10,MacIntel,60,5fea53ffbc4c4da6e0d31b4a,5fea61720ad48ba72f22d4f3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,0,11,11,7,1,0.027,0.041,0.014,group,meeting,flu,images/group-meeting-arial1.png,5c51bcaeb7449200013a8517,2020-12-28_17h51.45.723,weird_font_low_1,2020.2.10,MacIntel,60,5fea53ffbc4c4da6e0d31b4a,5fea61720ad48ba72f22d4f3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,0,12,12,0,1,0.02,0.029,0.009,angle,corner,flu,images/angle-corner-arial1.png,5c51bcaeb7449200013a8517,2020-12-28_17h51.45.723,weird_font_low_1,2020.2.10,MacIntel,60,5fea53ffbc4c4da6e0d31b4a,5fea61720ad48ba72f22d4f3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,0,13,13,23,1,0.051,0.049,0.002,train,plane,SF,images/train-plane-sf.png,5c51bcaeb7449200013a8517,2020-12-28_17h51.45.723,weird_font_low_1,2020.2.10,MacIntel,60,5fea53ffbc4c4da6e0d31b4a,5fea61720ad48ba72f22d4f3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
