key_resp.keys,key_resp.rt,mouse.x,mouse.y,mouse.leftButton,mouse.midButton,mouse.rightButton,mouse.time,mouse.clicked_name,cb.thisRepN,cb.thisTrialN,cb.thisN,cb.thisIndex,cb.ran,Forward,Backward,AbsoluteValue,cue1,targ1,font,images,participant,date,expName,psychopyVersion,OS,frameRate,study_id,session,atypic_slider.response,atypic_slider.rt,normal_slider.response,normal_slider.rt,mouse_3.x,mouse_3.y,mouse_3.leftButton,mouse_3.midButton,mouse_3.rightButton,mouse_3.time,mouse_3.clicked_name,textbox.text,mouse_5.x,mouse_5.y,mouse_5.leftButton,mouse_5.midButton,mouse_5.rightButton,mouse_5.time,mouse_5.clicked_name,correctAns,textbox_response,test.thisRepN,test.thisTrialN,test.thisN,test.thisIndex,test.ran,mouse_2.x,mouse_2.y,mouse_2.leftButton,mouse_2.midButton,mouse_2.rightButton,mouse_2.time,mouse_2.clicked_name
y,15.18388,0.13879785,-0.181967233,1,0,0,22.890615,cont1,0,0,0,23,1,0.051,0.049,0.002,train,plane,SF,images/train-plane-sf.png,5f171b6978c6ae032e458f06,2020-12-28_17h05.07.422,weird_font_low_1,2020.2.10,Win32,60,5fea53ffbc4c4da6e0d31b4a,5fea6480351a265a11012237,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,0,1,1,13,1,0.014,0.01,0.004,office,doctor ,SF,images/office-doctor-sf.png,5f171b6978c6ae032e458f06,2020-12-28_17h05.07.422,weird_font_low_1,2020.2.10,Win32,60,5fea53ffbc4c4da6e0d31b4a,5fea6480351a265a11012237,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,0,2,2,3,1,0.035,0.046,0.011,college,student,SF,images/college-student-sf.png,5f171b6978c6ae032e458f06,2020-12-28_17h05.07.422,weird_font_low_1,2020.2.10,Win32,60,5fea53ffbc4c4da6e0d31b4a,5fea6480351a265a11012237,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,0,3,3,8,1,0.019,0.028,0.009,lunch,supper,SF,images/lunch-supper-sf.png,5f171b6978c6ae032e458f06,2020-12-28_17h05.07.422,weird_font_low_1,2020.2.10,Win32,60,5fea53ffbc4c4da6e0d31b4a,5fea6480351a265a11012237,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,0,4,4,15,1,0.014,0.03,0.016,people,world,flu,images/people -world-arial1.png,5f171b6978c6ae032e458f06,2020-12-28_17h05.07.422,weird_font_low_1,2020.2.10,Win32,60,5fea53ffbc4c4da6e0d31b4a,5fea6480351a265a11012237,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,0,5,5,22,1,0.039,0.02,0.019,throat ,voice ,flu,images/throat-voice-arial1.png,5f171b6978c6ae032e458f06,2020-12-28_17h05.07.422,weird_font_low_1,2020.2.10,Win32,60,5fea53ffbc4c4da6e0d31b4a,5fea6480351a265a11012237,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,0,6,6,10,1,0.056,0.031,0.025,native,foreign,flu,images/native-foreign-arial1.png,5f171b6978c6ae032e458f06,2020-12-28_17h05.07.422,weird_font_low_1,2020.2.10,Win32,60,5fea53ffbc4c4da6e0d31b4a,5fea6480351a265a11012237,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,0,7,7,21,1,0.016,0.012,0.004,taste,touch,flu,images/taste-touch-arial1.png,5f171b6978c6ae032e458f06,2020-12-28_17h05.07.422,weird_font_low_1,2020.2.10,Win32,60,5fea53ffbc4c4da6e0d31b4a,5fea6480351a265a11012237,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,0,8,8,9,1,0.042,0.055,0.013,nation,state,SF,images/nation-state-sf.png,5f171b6978c6ae032e458f06,2020-12-28_17h05.07.422,weird_font_low_1,2020.2.10,Win32,60,5fea53ffbc4c4da6e0d31b4a,5fea6480351a265a11012237,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,0,9,9,2,1,0.03,0.01,0.02,child,mother,flu,images/child-mother-arial1.png,5f171b6978c6ae032e458f06,2020-12-28_17h05.07.422,weird_font_low_1,2020.2.10,Win32,60,5fea53ffbc4c4da6e0d31b4a,5fea6480351a265a11012237,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,0,10,10,1,1,0.04,0.019,0.021,block,street,flu,images/block-street-arial1.png,5f171b6978c6ae032e458f06,2020-12-28_17h05.07.422,weird_font_low_1,2020.2.10,Win32,60,5fea53ffbc4c4da6e0d31b4a,5fea6480351a265a11012237,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,0,11,11,11,1,0.034,0.034,0,novel,story,SF,images/novel-story-sf.png,5f171b6978c6ae032e458f06,2020-12-28_17h05.07.422,weird_font_low_1,2020.2.10,Win32,60,5fea53ffbc4c4da6e0d31b4a,5fea6480351a265a11012237,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,0,12,12,4,1,0.018,0.011,0.007,curve,shape,SF,images/curve-shape-sf.png,5f171b6978c6ae032e458f06,2020-12-28_17h05.07.422,weird_font_low_1,2020.2.10,Win32,60,5fea53ffbc4c4da6e0d31b4a,5fea6480351a265a11012237,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,0,13,13,0,1,0.02,0.029,0.009,angle,corner,flu,images/angle-corner-arial1.png,5f171b6978c6ae032e458f06,2020-12-28_17h05.07.422,weird_font_low_1,2020.2.10,Win32,60,5fea53ffbc4c4da6e0d31b4a,5fea6480351a265a11012237,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,0,14,14,17,1,0.015,0.028,0.013,range,rifle,SF,images/range-rifle-sf.png,5f171b6978c6ae032e458f06,2020-12-28_17h05.07.422,weird_font_low_1,2020.2.10,Win32,60,5fea53ffbc4c4da6e0d31b4a,5fea6480351a265a11012237,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,0,15,15,6,1,0.02,0.028,0.008,factory,product,flu,images/factory-product-arial1.png,5f171b6978c6ae032e458f06,2020-12-28_17h05.07.422,weird_font_low_1,2020.2.10,Win32,60,5fea53ffbc4c4da6e0d31b4a,5fea6480351a265a11012237,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,0,16,16,12,1,0.014,0.021,0.007,object,symbol,flu,images/object-symbol-arial1.png,5f171b6978c6ae032e458f06,2020-12-28_17h05.07.422,weird_font_low_1,2020.2.10,Win32,60,5fea53ffbc4c4da6e0d31b4a,5fea6480351a265a11012237,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,0,17,17,16,1,0.061,0.027,0.034,quarter,dollar,SF,images/quarter-dollar-sf.png,5f171b6978c6ae032e458f06,2020-12-28_17h05.07.422,weird_font_low_1,2020.2.10,Win32,60,5fea53ffbc4c4da6e0d31b4a,5fea6480351a265a11012237,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,0,18,18,19,1,0.021,0.053,0.032,sheet,cover,flu,images/sheet-cover-arial1.png,5f171b6978c6ae032e458f06,2020-12-28_17h05.07.422,weird_font_low_1,2020.2.10,Win32,60,5fea53ffbc4c4da6e0d31b4a,5fea6480351a265a11012237,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,0,19,19,20,1,0.067,0.047,0.02,stick,branch,flu,images/stick-branch-arial1.png,5f171b6978c6ae032e458f06,2020-12-28_17h05.07.422,weird_font_low_1,2020.2.10,Win32,60,5fea53ffbc4c4da6e0d31b4a,5fea6480351a265a11012237,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,0,20,20,18,1,0.015,0.024,0.009,report,weather,SF,images/report-weather-sf.png,5f171b6978c6ae032e458f06,2020-12-28_17h05.07.422,weird_font_low_1,2020.2.10,Win32,60,5fea53ffbc4c4da6e0d31b4a,5fea6480351a265a11012237,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,0,21,21,5,1,0.033,0.027,0.006,engine,machine,SF,images/engine-machine-sf.png,5f171b6978c6ae032e458f06,2020-12-28_17h05.07.422,weird_font_low_1,2020.2.10,Win32,60,5fea53ffbc4c4da6e0d31b4a,5fea6480351a265a11012237,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,0,22,22,7,1,0.027,0.041,0.014,group,meeting,flu,images/group-meeting-arial1.png,5f171b6978c6ae032e458f06,2020-12-28_17h05.07.422,weird_font_low_1,2020.2.10,Win32,60,5fea53ffbc4c4da6e0d31b4a,5fea6480351a265a11012237,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,0,23,23,14,1,0.036,0.031,0.005,paint,picture,SF,images/paint-picture-sf.png,5f171b6978c6ae032e458f06,2020-12-28_17h05.07.422,weird_font_low_1,2020.2.10,Win32,60,5fea53ffbc4c4da6e0d31b4a,5fea6480351a265a11012237,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,0.04,0.019,0.021,block,street,flu,images/block-street-arial1.png,5f171b6978c6ae032e458f06,2020-12-28_17h05.07.422,weird_font_low_1,2020.2.10,Win32,60,5fea53ffbc4c4da6e0d31b4a,5fea6480351a265a11012237,96.66667,14.63338,89.7814241,0.851635,0.001092927,-0.416939985,1,0,0,2.96091,polygon,block,0.054644908,-0.026775972,1,0,0,2.20498,polygon_2,1,block,0,0,0,1,1,,,,,,,
,,,,,,,,,,,,,,0.061,0.027,0.034,quarter,dollar,SF,images/quarter-dollar-sf.png,5f171b6978c6ae032e458f06,2020-12-28_17h05.07.422,weird_font_low_1,2020.2.10,Win32,60,5fea53ffbc4c4da6e0d31b4a,5fea6480351a265a11012237,,,,,,,,,,,,,-0.006557346,-0.312021949,1,0,0,0.20524,polygon_2,1,quarter,0,1,1,16,1,,,,,,,
,,,,,,,,,,,,,,0.027,0.041,0.014,group,meeting,flu,images/group-meeting-arial1.png,5f171b6978c6ae032e458f06,2020-12-28_17h05.07.422,weird_font_low_1,2020.2.10,Win32,60,5fea53ffbc4c4da6e0d31b4a,5fea6480351a265a11012237,,,,,,,,,,,,group,0.00327872,0.012568291,1,0,0,1.70384,polygon_2,1,group,0,2,2,7,1,,,,,,,
,,,,,,,,,,,,,,0.016,0.012,0.004,taste,touch,flu,images/taste-touch-arial1.png,5f171b6978c6ae032e458f06,2020-12-28_17h05.07.422,weird_font_low_1,2020.2.10,Win32,60,5fea53ffbc4c4da6e0d31b4a,5fea6480351a265a11012237,,,,,,,,,,,,touch,0.029508229,-0.012568355,1,0,0,1.37601,polygon_2,1,taste,0,3,3,21,1,,,,,,,
,,,,,,,,,,,,,,0.051,0.049,0.002,train,plane,SF,images/train-plane-sf.png,5f171b6978c6ae032e458f06,2020-12-28_17h05.07.422,weird_font_low_1,2020.2.10,Win32,60,5fea53ffbc4c4da6e0d31b4a,5fea6480351a265a11012237,,,,,,,,,,,,plane,0.054644908,0.026775909,1,0,0,1.228185,polygon_2,1,train,0,4,4,23,1,,,,,,,
,,,,,,,,,,,,,,0.014,0.021,0.007,object,symbol,flu,images/object-symbol-arial1.png,5f171b6978c6ae032e458f06,2020-12-28_17h05.07.422,weird_font_low_1,2020.2.10,Win32,60,5fea53ffbc4c4da6e0d31b4a,5fea6480351a265a11012237,,,,,,,,,,,,shape,0.042622983,0.009289603,1,0,0,1.293995,polygon_2,1,object,0,5,5,12,1,,,,,,,
,,,,,,,,,,,,,,0.018,0.011,0.007,curve,shape,SF,images/curve-shape-sf.png,5f171b6978c6ae032e458f06,2020-12-28_17h05.07.422,weird_font_low_1,2020.2.10,Win32,60,5fea53ffbc4c4da6e0d31b4a,5fea6480351a265a11012237,,,,,,,,,,,,straight,0.00327872,0.004918018,1,0,0,1.24003,polygon_2,1,curve,0,6,6,4,1,,,,,,,
,,,,,,,,,,,,,,0.034,0.034,0,novel,story,SF,images/novel-story-sf.png,5f171b6978c6ae032e458f06,2020-12-28_17h05.07.422,weird_font_low_1,2020.2.10,Win32,60,5fea53ffbc4c4da6e0d31b4a,5fea6480351a265a11012237,,,,,,,,,,,,book,0.069945389,0.016939843,1,0,0,1.46209,polygon_2,1,novel,0,7,7,11,1,,,,,,,
,,,,,,,,,,,,,,0.035,0.046,0.011,college,student,SF,images/college-student-sf.png,5f171b6978c6ae032e458f06,2020-12-28_17h05.07.422,weird_font_low_1,2020.2.10,Win32,60,5fea53ffbc4c4da6e0d31b4a,5fea6480351a265a11012237,,,,,,,,,,,,school,0.027322436,0.006010914,1,0,0,1.367125,polygon_2,1,college,0,8,8,3,1,,,,,,,
