key_resp.keys,key_resp.rt,mouse.x,mouse.y,mouse.leftButton,mouse.midButton,mouse.rightButton,mouse.time,mouse.clicked_name,cb.thisRepN,cb.thisTrialN,cb.thisN,cb.thisIndex,cb.ran,Forward,Backward,AbsoluteValue,cue1,targ1,font,images,participant,date,expName,psychopyVersion,OS,frameRate,study_id,session,atypic_slider.response,atypic_slider.rt,normal_slider.response,normal_slider.rt,mouse_3.x,mouse_3.y,mouse_3.leftButton,mouse_3.midButton,mouse_3.rightButton,mouse_3.time,mouse_3.clicked_name,textbox.text,mouse_5.x,mouse_5.y,mouse_5.leftButton,mouse_5.midButton,mouse_5.rightButton,mouse_5.time,mouse_5.clicked_name,correctAns,textbox_response,test.thisRepN,test.thisTrialN,test.thisN,test.thisIndex,test.ran,mouse_2.x,mouse_2.y,mouse_2.leftButton,mouse_2.midButton,mouse_2.rightButton,mouse_2.time,mouse_2.clicked_name
y,9.060625,0.017267296,-0.318693718,1,0,0,10.084135,cont1,0,0,0,13,1,0.014,0.01,0.004,office,doctor ,SF,images/office-doctor-sf.png,5d6212e10f304e001a8b7a71,2020-12-28_17h32.03.039,weird_font_low_1,2020.2.10,Win32,60,5fea53ffbc4c4da6e0d31b4a,5fea5cce84b3a9a6da76c46e,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,0,1,1,21,1,0.016,0.012,0.004,taste,touch,flu,images/taste-touch-arial1.png,5d6212e10f304e001a8b7a71,2020-12-28_17h32.03.039,weird_font_low_1,2020.2.10,Win32,60,5fea53ffbc4c4da6e0d31b4a,5fea5cce84b3a9a6da76c46e,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,0,2,2,7,1,0.027,0.041,0.014,group,meeting,flu,images/group-meeting-arial1.png,5d6212e10f304e001a8b7a71,2020-12-28_17h32.03.039,weird_font_low_1,2020.2.10,Win32,60,5fea53ffbc4c4da6e0d31b4a,5fea5cce84b3a9a6da76c46e,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,0,3,3,9,1,0.042,0.055,0.013,nation,state,SF,images/nation-state-sf.png,5d6212e10f304e001a8b7a71,2020-12-28_17h32.03.039,weird_font_low_1,2020.2.10,Win32,60,5fea53ffbc4c4da6e0d31b4a,5fea5cce84b3a9a6da76c46e,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,0,4,4,1,1,0.04,0.019,0.021,block,street,flu,images/block-street-arial1.png,5d6212e10f304e001a8b7a71,2020-12-28_17h32.03.039,weird_font_low_1,2020.2.10,Win32,60,5fea53ffbc4c4da6e0d31b4a,5fea5cce84b3a9a6da76c46e,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,0,5,5,8,1,0.019,0.028,0.009,lunch,supper,SF,images/lunch-supper-sf.png,5d6212e10f304e001a8b7a71,2020-12-28_17h32.03.039,weird_font_low_1,2020.2.10,Win32,60,5fea53ffbc4c4da6e0d31b4a,5fea5cce84b3a9a6da76c46e,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,0,6,6,12,1,0.014,0.021,0.007,object,symbol,flu,images/object-symbol-arial1.png,5d6212e10f304e001a8b7a71,2020-12-28_17h32.03.039,weird_font_low_1,2020.2.10,Win32,60,5fea53ffbc4c4da6e0d31b4a,5fea5cce84b3a9a6da76c46e,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,0,7,7,22,1,0.039,0.02,0.019,throat ,voice ,flu,images/throat-voice-arial1.png,5d6212e10f304e001a8b7a71,2020-12-28_17h32.03.039,weird_font_low_1,2020.2.10,Win32,60,5fea53ffbc4c4da6e0d31b4a,5fea5cce84b3a9a6da76c46e,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,0,8,8,11,1,0.034,0.034,0,novel,story,SF,images/novel-story-sf.png,5d6212e10f304e001a8b7a71,2020-12-28_17h32.03.039,weird_font_low_1,2020.2.10,Win32,60,5fea53ffbc4c4da6e0d31b4a,5fea5cce84b3a9a6da76c46e,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,0,9,9,20,1,0.067,0.047,0.02,stick,branch,flu,images/stick-branch-arial1.png,5d6212e10f304e001a8b7a71,2020-12-28_17h32.03.039,weird_font_low_1,2020.2.10,Win32,60,5fea53ffbc4c4da6e0d31b4a,5fea5cce84b3a9a6da76c46e,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,0,10,10,18,1,0.015,0.024,0.009,report,weather,SF,images/report-weather-sf.png,5d6212e10f304e001a8b7a71,2020-12-28_17h32.03.039,weird_font_low_1,2020.2.10,Win32,60,5fea53ffbc4c4da6e0d31b4a,5fea5cce84b3a9a6da76c46e,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,0,11,11,17,1,0.015,0.028,0.013,range,rifle,SF,images/range-rifle-sf.png,5d6212e10f304e001a8b7a71,2020-12-28_17h32.03.039,weird_font_low_1,2020.2.10,Win32,60,5fea53ffbc4c4da6e0d31b4a,5fea5cce84b3a9a6da76c46e,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,0,12,12,19,1,0.021,0.053,0.032,sheet,cover,flu,images/sheet-cover-arial1.png,5d6212e10f304e001a8b7a71,2020-12-28_17h32.03.039,weird_font_low_1,2020.2.10,Win32,60,5fea53ffbc4c4da6e0d31b4a,5fea5cce84b3a9a6da76c46e,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,0,13,13,3,1,0.035,0.046,0.011,college,student,SF,images/college-student-sf.png,5d6212e10f304e001a8b7a71,2020-12-28_17h32.03.039,weird_font_low_1,2020.2.10,Win32,60,5fea53ffbc4c4da6e0d31b4a,5fea5cce84b3a9a6da76c46e,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,0,14,14,15,1,0.014,0.03,0.016,people,world,flu,images/people -world-arial1.png,5d6212e10f304e001a8b7a71,2020-12-28_17h32.03.039,weird_font_low_1,2020.2.10,Win32,60,5fea53ffbc4c4da6e0d31b4a,5fea5cce84b3a9a6da76c46e,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,0,15,15,2,1,0.03,0.01,0.02,child,mother,flu,images/child-mother-arial1.png,5d6212e10f304e001a8b7a71,2020-12-28_17h32.03.039,weird_font_low_1,2020.2.10,Win32,60,5fea53ffbc4c4da6e0d31b4a,5fea5cce84b3a9a6da76c46e,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,0,16,16,0,1,0.02,0.029,0.009,angle,corner,flu,images/angle-corner-arial1.png,5d6212e10f304e001a8b7a71,2020-12-28_17h32.03.039,weird_font_low_1,2020.2.10,Win32,60,5fea53ffbc4c4da6e0d31b4a,5fea5cce84b3a9a6da76c46e,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,0,17,17,14,1,0.036,0.031,0.005,paint,picture,SF,images/paint-picture-sf.png,5d6212e10f304e001a8b7a71,2020-12-28_17h32.03.039,weird_font_low_1,2020.2.10,Win32,60,5fea53ffbc4c4da6e0d31b4a,5fea5cce84b3a9a6da76c46e,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,0,18,18,4,1,0.018,0.011,0.007,curve,shape,SF,images/curve-shape-sf.png,5d6212e10f304e001a8b7a71,2020-12-28_17h32.03.039,weird_font_low_1,2020.2.10,Win32,60,5fea53ffbc4c4da6e0d31b4a,5fea5cce84b3a9a6da76c46e,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,0,19,19,23,1,0.051,0.049,0.002,train,plane,SF,images/train-plane-sf.png,5d6212e10f304e001a8b7a71,2020-12-28_17h32.03.039,weird_font_low_1,2020.2.10,Win32,60,5fea53ffbc4c4da6e0d31b4a,5fea5cce84b3a9a6da76c46e,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,0,20,20,5,1,0.033,0.027,0.006,engine,machine,SF,images/engine-machine-sf.png,5d6212e10f304e001a8b7a71,2020-12-28_17h32.03.039,weird_font_low_1,2020.2.10,Win32,60,5fea53ffbc4c4da6e0d31b4a,5fea5cce84b3a9a6da76c46e,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,0,21,21,6,1,0.02,0.028,0.008,factory,product,flu,images/factory-product-arial1.png,5d6212e10f304e001a8b7a71,2020-12-28_17h32.03.039,weird_font_low_1,2020.2.10,Win32,60,5fea53ffbc4c4da6e0d31b4a,5fea5cce84b3a9a6da76c46e,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,0,22,22,10,1,0.056,0.031,0.025,native,foreign,flu,images/native-foreign-arial1.png,5d6212e10f304e001a8b7a71,2020-12-28_17h32.03.039,weird_font_low_1,2020.2.10,Win32,60,5fea53ffbc4c4da6e0d31b4a,5fea5cce84b3a9a6da76c46e,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,0,23,23,16,1,0.061,0.027,0.034,quarter,dollar,SF,images/quarter-dollar-sf.png,5d6212e10f304e001a8b7a71,2020-12-28_17h32.03.039,weird_font_low_1,2020.2.10,Win32,60,5fea53ffbc4c4da6e0d31b4a,5fea5cce84b3a9a6da76c46e,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,0.014,0.03,0.016,people,world,flu,images/people -world-arial1.png,5d6212e10f304e001a8b7a71,2020-12-28_17h32.03.039,weird_font_low_1,2020.2.10,Win32,60,5fea53ffbc4c4da6e0d31b4a,5fea5cce84b3a9a6da76c46e,82.61339093,12.594605,99.89200864,7.06238,-0.010079167,-0.430525586,1,0,0,7.264725,polygon,person,0.102231851,-0.004319669,1,0,0,2.1574,polygon_2,1,people,0,0,0,15,1,,,,,,,
,,,,,,,,,,,,,,0.056,0.031,0.025,native,foreign,flu,images/native-foreign-arial1.png,5d6212e10f304e001a8b7a71,2020-12-28_17h32.03.039,weird_font_low_1,2020.2.10,Win32,60,5fea53ffbc4c4da6e0d31b4a,5fea5cce84b3a9a6da76c46e,,,,,,,,,,,,language,-0.025197958,-0.029517698,1,0,0,1.223645,polygon_2,1,native,0,1,1,10,1,,,,,,,
,,,,,,,,,,,,,,0.061,0.027,0.034,quarter,dollar,SF,images/quarter-dollar-sf.png,5d6212e10f304e001a8b7a71,2020-12-28_17h32.03.039,weird_font_low_1,2020.2.10,Win32,60,5fea53ffbc4c4da6e0d31b4a,5fea5cce84b3a9a6da76c46e,,,,,,,,,,,,penny,-0.023038131,-0.036717079,1,0,0,1.34111,polygon_2,1,quarter,0,2,2,16,1,,,,,,,
