key_resp.keys,key_resp.rt,mouse.x,mouse.y,mouse.leftButton,mouse.midButton,mouse.rightButton,mouse.time,mouse.clicked_name,cb.thisRepN,cb.thisTrialN,cb.thisN,cb.thisIndex,cb.ran,Forward,Backward,AbsoluteValue,cue1,targ1,font,images,participant,date,expName,psychopyVersion,OS,frameRate,study_id,session,atypic_slider.response,atypic_slider.rt,normal_slider.response,normal_slider.rt,mouse_3.x,mouse_3.y,mouse_3.leftButton,mouse_3.midButton,mouse_3.rightButton,mouse_3.time,mouse_3.clicked_name,textbox.text,mouse_5.x,mouse_5.y,mouse_5.leftButton,mouse_5.midButton,mouse_5.rightButton,mouse_5.time,mouse_5.clicked_name,correctAns,textbox_response,test.thisRepN,test.thisTrialN,test.thisN,test.thisIndex,test.ran,mouse_2.x,mouse_2.y,mouse_2.leftButton,mouse_2.midButton,mouse_2.rightButton,mouse_2.time,mouse_2.clicked_name
y,12.135,-0.02033406,-0.304647785,1,0,0,17.302,cont1,0,0,0,17,1,0.015,0.028,0.013,range,rifle,SF,images/range-rifle-sf.png,5dd00b29caee3e107a99f653,2020-12-28_17h04.04.957,weird_font_low_1,2020.2.10,MacIntel,60,5fea53ffbc4c4da6e0d31b4a,5fea644dc2bdeba8f41cdd18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,0,1,1,23,1,0.051,0.049,0.002,train,plane,SF,images/train-plane-sf.png,5dd00b29caee3e107a99f653,2020-12-28_17h04.04.957,weird_font_low_1,2020.2.10,MacIntel,60,5fea53ffbc4c4da6e0d31b4a,5fea644dc2bdeba8f41cdd18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,0,2,2,2,1,0.03,0.01,0.02,child,mother,flu,images/child-mother-arial1.png,5dd00b29caee3e107a99f653,2020-12-28_17h04.04.957,weird_font_low_1,2020.2.10,MacIntel,60,5fea53ffbc4c4da6e0d31b4a,5fea644dc2bdeba8f41cdd18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,0,3,3,15,1,0.014,0.03,0.016,people,world,flu,images/people -world-arial1.png,5dd00b29caee3e107a99f653,2020-12-28_17h04.04.957,weird_font_low_1,2020.2.10,MacIntel,60,5fea53ffbc4c4da6e0d31b4a,5fea644dc2bdeba8f41cdd18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,0,4,4,19,1,0.021,0.053,0.032,sheet,cover,flu,images/sheet-cover-arial1.png,5dd00b29caee3e107a99f653,2020-12-28_17h04.04.957,weird_font_low_1,2020.2.10,MacIntel,60,5fea53ffbc4c4da6e0d31b4a,5fea644dc2bdeba8f41cdd18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,0,5,5,8,1,0.019,0.028,0.009,lunch,supper,SF,images/lunch-supper-sf.png,5dd00b29caee3e107a99f653,2020-12-28_17h04.04.957,weird_font_low_1,2020.2.10,MacIntel,60,5fea53ffbc4c4da6e0d31b4a,5fea644dc2bdeba8f41cdd18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,0,6,6,21,1,0.016,0.012,0.004,taste,touch,flu,images/taste-touch-arial1.png,5dd00b29caee3e107a99f653,2020-12-28_17h04.04.957,weird_font_low_1,2020.2.10,MacIntel,60,5fea53ffbc4c4da6e0d31b4a,5fea644dc2bdeba8f41cdd18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,0,7,7,7,1,0.027,0.041,0.014,group,meeting,flu,images/group-meeting-arial1.png,5dd00b29caee3e107a99f653,2020-12-28_17h04.04.957,weird_font_low_1,2020.2.10,MacIntel,60,5fea53ffbc4c4da6e0d31b4a,5fea644dc2bdeba8f41cdd18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,0,8,8,20,1,0.067,0.047,0.02,stick,branch,flu,images/stick-branch-arial1.png,5dd00b29caee3e107a99f653,2020-12-28_17h04.04.957,weird_font_low_1,2020.2.10,MacIntel,60,5fea53ffbc4c4da6e0d31b4a,5fea644dc2bdeba8f41cdd18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,0,9,9,18,1,0.015,0.024,0.009,report,weather,SF,images/report-weather-sf.png,5dd00b29caee3e107a99f653,2020-12-28_17h04.04.957,weird_font_low_1,2020.2.10,MacIntel,60,5fea53ffbc4c4da6e0d31b4a,5fea644dc2bdeba8f41cdd18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
