key_resp.keys,key_resp.rt,mouse.x,mouse.y,mouse.leftButton,mouse.midButton,mouse.rightButton,mouse.time,mouse.clicked_name,cb.thisRepN,cb.thisTrialN,cb.thisN,cb.thisIndex,cb.ran,Forward,Backward,AbsoluteValue,cue1,targ1,font,images,participant,date,expName,psychopyVersion,OS,frameRate,study_id,session,atypic_slider.response,atypic_slider.rt,normal_slider.response,normal_slider.rt,mouse_3.x,mouse_3.y,mouse_3.leftButton,mouse_3.midButton,mouse_3.rightButton,mouse_3.time,mouse_3.clicked_name,textbox.text,mouse_5.x,mouse_5.y,mouse_5.leftButton,mouse_5.midButton,mouse_5.rightButton,mouse_5.time,mouse_5.clicked_name,correctAns,textbox_response,test.thisRepN,test.thisTrialN,test.thisN,test.thisIndex,test.ran,mouse_2.x,mouse_2.y,mouse_2.leftButton,mouse_2.midButton,mouse_2.rightButton,mouse_2.time,mouse_2.clicked_name
y,3.660905,-0.0128,-0.3192,1,0,0,6.7796,cont1,0,0,0,17,1,0.015,0.028,0.013,range,rifle,SF,images/range-rifle-sf.png,5ec19ca1d0ff850911b13593,2020-12-28_17h02.41.234,weird_font_low_1,2020.2.10,Win32,60,5fea53ffbc4c4da6e0d31b4a,5fea640143c578a9dd97ff0e,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,0,1,1,1,1,0.04,0.019,0.021,block,street,flu,images/block-street-arial1.png,5ec19ca1d0ff850911b13593,2020-12-28_17h02.41.234,weird_font_low_1,2020.2.10,Win32,60,5fea53ffbc4c4da6e0d31b4a,5fea640143c578a9dd97ff0e,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,0,2,2,9,1,0.042,0.055,0.013,nation,state,SF,images/nation-state-sf.png,5ec19ca1d0ff850911b13593,2020-12-28_17h02.41.234,weird_font_low_1,2020.2.10,Win32,60,5fea53ffbc4c4da6e0d31b4a,5fea640143c578a9dd97ff0e,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,0,3,3,13,1,0.014,0.01,0.004,office,doctor ,SF,images/office-doctor-sf.png,5ec19ca1d0ff850911b13593,2020-12-28_17h02.41.234,weird_font_low_1,2020.2.10,Win32,60,5fea53ffbc4c4da6e0d31b4a,5fea640143c578a9dd97ff0e,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,0,4,4,6,1,0.02,0.028,0.008,factory,product,flu,images/factory-product-arial1.png,5ec19ca1d0ff850911b13593,2020-12-28_17h02.41.234,weird_font_low_1,2020.2.10,Win32,60,5fea53ffbc4c4da6e0d31b4a,5fea640143c578a9dd97ff0e,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,0,5,5,12,1,0.014,0.021,0.007,object,symbol,flu,images/object-symbol-arial1.png,5ec19ca1d0ff850911b13593,2020-12-28_17h02.41.234,weird_font_low_1,2020.2.10,Win32,60,5fea53ffbc4c4da6e0d31b4a,5fea640143c578a9dd97ff0e,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,0,6,6,20,1,0.067,0.047,0.02,stick,branch,flu,images/stick-branch-arial1.png,5ec19ca1d0ff850911b13593,2020-12-28_17h02.41.234,weird_font_low_1,2020.2.10,Win32,60,5fea53ffbc4c4da6e0d31b4a,5fea640143c578a9dd97ff0e,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,0,7,7,0,1,0.02,0.029,0.009,angle,corner,flu,images/angle-corner-arial1.png,5ec19ca1d0ff850911b13593,2020-12-28_17h02.41.234,weird_font_low_1,2020.2.10,Win32,60,5fea53ffbc4c4da6e0d31b4a,5fea640143c578a9dd97ff0e,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,0,8,8,10,1,0.056,0.031,0.025,native,foreign,flu,images/native-foreign-arial1.png,5ec19ca1d0ff850911b13593,2020-12-28_17h02.41.234,weird_font_low_1,2020.2.10,Win32,60,5fea53ffbc4c4da6e0d31b4a,5fea640143c578a9dd97ff0e,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,0,9,9,19,1,0.021,0.053,0.032,sheet,cover,flu,images/sheet-cover-arial1.png,5ec19ca1d0ff850911b13593,2020-12-28_17h02.41.234,weird_font_low_1,2020.2.10,Win32,60,5fea53ffbc4c4da6e0d31b4a,5fea640143c578a9dd97ff0e,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
