key_resp.keys,key_resp.rt,mouse.x,mouse.y,mouse.leftButton,mouse.midButton,mouse.rightButton,mouse.time,mouse.clicked_name,cb.thisRepN,cb.thisTrialN,cb.thisN,cb.thisIndex,cb.ran,Forward,Backward,AbsoluteValue,cue1,targ1,font,images,participant,date,expName,psychopyVersion,OS,frameRate,study_id,session,atypic_slider.response,atypic_slider.rt,normal_slider.response,normal_slider.rt,mouse_3.x,mouse_3.y,mouse_3.leftButton,mouse_3.midButton,mouse_3.rightButton,mouse_3.time,mouse_3.clicked_name,textbox.text,mouse_5.x,mouse_5.y,mouse_5.leftButton,mouse_5.midButton,mouse_5.rightButton,mouse_5.time,mouse_5.clicked_name,correctAns,textbox_response,test.thisRepN,test.thisTrialN,test.thisN,test.thisIndex,test.ran,mouse_2.x,mouse_2.y,mouse_2.leftButton,mouse_2.midButton,mouse_2.rightButton,mouse_2.time,mouse_2.clicked_name
y,17.94544,-0.006790891,-0.313800628,1,0,0,10.90468,cont1,0,0,0,0,1,0.02,0.029,0.009,angle,corner,flu,images/angle-corner-arial1.png,5df3b862ae7b3028f26b2509,2020-12-28_17h11.22.339,weird_font_low_1,2020.2.10,Win32,60,5fea53ffbc4c4da6e0d31b4a,5fea57ea878eaaa6e4bf1c72,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,0,1,1,14,1,0.036,0.031,0.005,paint,picture,SF,images/paint-picture-sf.png,5df3b862ae7b3028f26b2509,2020-12-28_17h11.22.339,weird_font_low_1,2020.2.10,Win32,60,5fea53ffbc4c4da6e0d31b4a,5fea57ea878eaaa6e4bf1c72,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,0,2,2,9,1,0.042,0.055,0.013,nation,state,SF,images/nation-state-sf.png,5df3b862ae7b3028f26b2509,2020-12-28_17h11.22.339,weird_font_low_1,2020.2.10,Win32,60,5fea53ffbc4c4da6e0d31b4a,5fea57ea878eaaa6e4bf1c72,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,0,3,3,20,1,0.067,0.047,0.02,stick,branch,flu,images/stick-branch-arial1.png,5df3b862ae7b3028f26b2509,2020-12-28_17h11.22.339,weird_font_low_1,2020.2.10,Win32,60,5fea53ffbc4c4da6e0d31b4a,5fea57ea878eaaa6e4bf1c72,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,0,4,4,4,1,0.018,0.011,0.007,curve,shape,SF,images/curve-shape-sf.png,5df3b862ae7b3028f26b2509,2020-12-28_17h11.22.339,weird_font_low_1,2020.2.10,Win32,60,5fea53ffbc4c4da6e0d31b4a,5fea57ea878eaaa6e4bf1c72,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,0,5,5,10,1,0.056,0.031,0.025,native,foreign,flu,images/native-foreign-arial1.png,5df3b862ae7b3028f26b2509,2020-12-28_17h11.22.339,weird_font_low_1,2020.2.10,Win32,60,5fea53ffbc4c4da6e0d31b4a,5fea57ea878eaaa6e4bf1c72,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,0,6,6,22,1,0.039,0.02,0.019,throat ,voice ,flu,images/throat-voice-arial1.png,5df3b862ae7b3028f26b2509,2020-12-28_17h11.22.339,weird_font_low_1,2020.2.10,Win32,60,5fea53ffbc4c4da6e0d31b4a,5fea57ea878eaaa6e4bf1c72,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,0,7,7,7,1,0.027,0.041,0.014,group,meeting,flu,images/group-meeting-arial1.png,5df3b862ae7b3028f26b2509,2020-12-28_17h11.22.339,weird_font_low_1,2020.2.10,Win32,60,5fea53ffbc4c4da6e0d31b4a,5fea57ea878eaaa6e4bf1c72,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,0,8,8,6,1,0.02,0.028,0.008,factory,product,flu,images/factory-product-arial1.png,5df3b862ae7b3028f26b2509,2020-12-28_17h11.22.339,weird_font_low_1,2020.2.10,Win32,60,5fea53ffbc4c4da6e0d31b4a,5fea57ea878eaaa6e4bf1c72,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,0,9,9,23,1,0.051,0.049,0.002,train,plane,SF,images/train-plane-sf.png,5df3b862ae7b3028f26b2509,2020-12-28_17h11.22.339,weird_font_low_1,2020.2.10,Win32,60,5fea53ffbc4c4da6e0d31b4a,5fea57ea878eaaa6e4bf1c72,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,0,10,10,15,1,0.014,0.03,0.016,people,world,flu,images/people -world-arial1.png,5df3b862ae7b3028f26b2509,2020-12-28_17h11.22.339,weird_font_low_1,2020.2.10,Win32,60,5fea53ffbc4c4da6e0d31b4a,5fea57ea878eaaa6e4bf1c72,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,0,11,11,8,1,0.019,0.028,0.009,lunch,supper,SF,images/lunch-supper-sf.png,5df3b862ae7b3028f26b2509,2020-12-28_17h11.22.339,weird_font_low_1,2020.2.10,Win32,60,5fea53ffbc4c4da6e0d31b4a,5fea57ea878eaaa6e4bf1c72,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,0,12,12,12,1,0.014,0.021,0.007,object,symbol,flu,images/object-symbol-arial1.png,5df3b862ae7b3028f26b2509,2020-12-28_17h11.22.339,weird_font_low_1,2020.2.10,Win32,60,5fea53ffbc4c4da6e0d31b4a,5fea57ea878eaaa6e4bf1c72,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
