key_resp.keys,key_resp.rt,mouse.x,mouse.y,mouse.leftButton,mouse.midButton,mouse.rightButton,mouse.time,mouse.clicked_name,mouse_4.x,mouse_4.y,mouse_4.leftButton,mouse_4.midButton,mouse_4.rightButton,mouse_4.time,mouse_4.clicked_name,cb.thisRepN,cb.thisTrialN,cb.thisN,cb.thisIndex,cb.ran,Forward,Backward,AbsoluteValue,cue1,targ1,font,images,participant,turkid,Age,Did you learn English before the age of 4?,date,expName,psychopyVersion,OS,frameRate,atypic_slider.response,atypic_slider.rt,normal_slider.response,normal_slider.rt,mouse_3.x,mouse_3.y,mouse_3.leftButton,mouse_3.midButton,mouse_3.rightButton,mouse_3.time,mouse_3.clicked_name,textbox.text,mouse_5.x,mouse_5.y,mouse_5.leftButton,mouse_5.midButton,mouse_5.rightButton,mouse_5.time,mouse_5.clicked_name,correctAns,textbox_response,test.thisRepN,test.thisTrialN,test.thisN,test.thisIndex,test.ran,mouse_2.x,mouse_2.y,mouse_2.leftButton,mouse_2.midButton,mouse_2.rightButton,mouse_2.time,mouse_2.clicked_name
,,,,,,,,,-0.0048,-0.3016,1,0,0,1.219665,stop_stud,0,10,10,23,1,0.051,0.049,0.002,train,plane,SF,images/train-plane-sf.png,cb1_high4,,,,2020-12-28_12h38.47.457,weird_font_low_1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,-0.0048,-0.3016,1,0,0,1.22082,stop_stud,0,11,11,6,1,0.02,0.028,0.008,factory,product,flu,images/factory-product-arial1.png,cb1_high4,,,,2020-12-28_12h38.47.457,weird_font_low_1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,-0.0048,-0.3016,1,0,0,0.999845,stop_stud,0,12,12,1,1,0.04,0.019,0.021,block,street,flu,images/block-street-arial1.png,cb1_high4,,,,2020-12-28_12h38.47.457,weird_font_low_1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,-0.0048,-0.3016,1,0,0,2.508545,stop_stud,0,13,13,19,1,0.021,0.053,0.032,sheet,cover,flu,images/sheet-cover-arial1.png,cb1_high4,,,,2020-12-28_12h38.47.457,weird_font_low_1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,-0.0048,-0.3016,1,0,0,2.08963,stop_stud,0,14,14,0,1,0.02,0.029,0.009,angle,corner,flu,images/angle-corner-arial1.png,cb1_high4,,,,2020-12-28_12h38.47.457,weird_font_low_1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,-0.0048,-0.3016,1,0,0,1.081095,stop_stud,0,15,15,7,1,0.027,0.041,0.014,group,meeting,flu,images/group-meeting-arial1.png,cb1_high4,,,,2020-12-28_12h38.47.457,weird_font_low_1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,-0.0048,-0.3016,1,0,0,1.019255,stop_stud,0,16,16,9,1,0.042,0.055,0.013,nation,state,SF,images/nation-state-sf.png,cb1_high4,,,,2020-12-28_12h38.47.457,weird_font_low_1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,-0.0048,-0.3016,1,0,0,2.03803,stop_stud,0,17,17,14,1,0.036,0.031,0.005,paint,picture,SF,images/paint-picture-sf.png,cb1_high4,,,,2020-12-28_12h38.47.457,weird_font_low_1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,-0.0048,-0.3016,1,0,0,1.403905,stop_stud,0,18,18,20,1,0.067,0.047,0.02,stick,branch,flu,images/stick-branch-arial1.png,cb1_high4,,,,2020-12-28_12h38.47.457,weird_font_low_1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,-0.0048,-0.3016,1,0,0,1.13577,stop_stud,0,19,19,4,1,0.018,0.011,0.007,curve,shape,SF,images/curve-shape-sf.png,cb1_high4,,,,2020-12-28_12h38.47.457,weird_font_low_1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,-0.0048,-0.3016,1,0,0,1.738325,stop_stud,0,20,20,16,1,0.061,0.027,0.034,quarter,dollar,SF,images/quarter-dollar-sf.png,cb1_high4,,,,2020-12-28_12h38.47.457,weird_font_low_1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,-0.0048,-0.3016,1,0,0,1.086165,stop_stud,0,21,21,21,1,0.016,0.012,0.004,taste,touch,flu,images/taste-touch-arial1.png,cb1_high4,,,,2020-12-28_12h38.47.457,weird_font_low_1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,-0.0048,-0.3016,1,0,0,0.91841,stop_stud,0,22,22,12,1,0.014,0.021,0.007,object,symbol,flu,images/object-symbol-arial1.png,cb1_high4,,,,2020-12-28_12h38.47.457,weird_font_low_1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,-0.0048,-0.3016,1,0,0,1.57504,stop_stud,0,23,23,2,1,0.03,0.01,0.02,child,mother,flu,images/child-mother-arial1.png,cb1_high4,,,,2020-12-28_12h38.47.457,weird_font_low_1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,0.033,0.027,0.006,engine,machine,SF,images/engine-machine-sf.png,cb1_high4,,,,2020-12-28_12h38.47.457,weird_font_low_1,2020.2.10,Win32,60,49.52,0.09425,80.88,8.051915,0.0016,-0.3912,1,0,0,3.44136,polygon,,-0.0016,-0.0056,1,0,0,0.683355,polygon_2,1,engine,0,0,0,5,1,,,,,,,
,,,,,,,,,,,,,,,,,,,,,0.021,0.053,0.032,sheet,cover,flu,images/sheet-cover-arial1.png,cb1_high4,,,,2020-12-28_12h38.47.457,weird_font_low_1,2020.2.10,Win32,60,,,,,,,,,,,,,0.0256,-0.3144,1,0,0,0.179385,polygon_2,1,sheet,0,1,1,19,1,,,,,,,
,,,,,,,,,,,,,,,,,,,,,0.036,0.031,0.005,paint,picture,SF,images/paint-picture-sf.png,cb1_high4,,,,2020-12-28_12h38.47.457,weird_font_low_1,2020.2.10,Win32,60,,,,,,,,,,,,,0.0256,-0.3144,1,0,0,0.044875,polygon_2,1,paint,0,2,2,14,1,,,,,,,
,,,,,,,,,,,,,,,,,,,,,0.027,0.041,0.014,group,meeting,flu,images/group-meeting-arial1.png,cb1_high4,,,,2020-12-28_12h38.47.457,weird_font_low_1,2020.2.10,Win32,60,,,,,,,,,,,,,0.0256,-0.3144,1,0,0,0.157415,polygon_2,1,group,0,3,3,7,1,,,,,,,
,,,,,,,,,,,,,,,,,,,,,0.039,0.02,0.019,throat ,voice ,flu,images/throat-voice-arial1.png,cb1_high4,,,,2020-12-28_12h38.47.457,weird_font_low_1,2020.2.10,Win32,60,,,,,,,,,,,,,0.0256,-0.3144,1,0,0,0.14315,polygon_2,1,throat ,0,4,4,22,1,,,,,,,
,,,,,,,,,,,,,,,,,,,,,0.04,0.019,0.021,block,street,flu,images/block-street-arial1.png,cb1_high4,,,,2020-12-28_12h38.47.457,weird_font_low_1,2020.2.10,Win32,60,,,,,,,,,,,,,0.0256,-0.3144,1,0,0,0.176165,polygon_2,1,block,0,5,5,1,1,,,,,,,
,,,,,,,,,,,,,,,,,,,,,0.018,0.011,0.007,curve,shape,SF,images/curve-shape-sf.png,cb1_high4,,,,2020-12-28_12h38.47.457,weird_font_low_1,2020.2.10,Win32,60,,,,,,,,,,,,,0.0256,-0.3144,1,0,0,0.19458,polygon_2,1,curve,0,6,6,4,1,,,,,,,
,,,,,,,,,,,,,,,,,,,,,0.014,0.03,0.016,people,world,flu,images/people -world-arial1.png,cb1_high4,,,,2020-12-28_12h38.47.457,weird_font_low_1,2020.2.10,Win32,60,,,,,,,,,,,,,0.0256,-0.3144,1,0,0,0.18222,polygon_2,1,people,0,7,7,15,1,,,,,,,
,,,,,,,,,,,,,,,,,,,,,0.042,0.055,0.013,nation,state,SF,images/nation-state-sf.png,cb1_high4,,,,2020-12-28_12h38.47.457,weird_font_low_1,2020.2.10,Win32,60,,,,,,,,,,,,,0.0256,-0.3144,1,0,0,0.19495,polygon_2,1,nation,0,8,8,9,1,,,,,,,
,,,,,,,,,,,,,,,,,,,,,0.014,0.01,0.004,office,doctor ,SF,images/office-doctor-sf.png,cb1_high4,,,,2020-12-28_12h38.47.457,weird_font_low_1,2020.2.10,Win32,60,,,,,,,,,,,,,0.0256,-0.3144,1,0,0,0.477905,polygon_2,1,office,0,9,9,13,1,,,,,,,
,,,,,,,,,,,,,,,,,,,,,0.051,0.049,0.002,train,plane,SF,images/train-plane-sf.png,cb1_high4,,,,2020-12-28_12h38.47.457,weird_font_low_1,2020.2.10,Win32,60,,,,,,,,,,,,,0.0256,-0.3144,1,0,0,0.295575,polygon_2,1,train,0,10,10,23,1,,,,,,,
,,,,,,,,,,,,,,,,,,,,,0.035,0.046,0.011,college,student,SF,images/college-student-sf.png,cb1_high4,,,,2020-12-28_12h38.47.457,weird_font_low_1,2020.2.10,Win32,60,,,,,,,,,,,,,0.0256,-0.3144,1,0,0,0.33131,polygon_2,1,college,0,11,11,3,1,,,,,,,
,,,,,,,,,,,,,,,,,,,,,0.034,0.034,0,novel,story,SF,images/novel-story-sf.png,cb1_high4,,,,2020-12-28_12h38.47.457,weird_font_low_1,2020.2.10,Win32,60,,,,,,,,,,,,,0.0256,-0.3144,1,0,0,0.29748,polygon_2,1,novel,0,12,12,11,1,,,,,,,
,,,,,,,,,,,,,,,,,,,,,0.067,0.047,0.02,stick,branch,flu,images/stick-branch-arial1.png,cb1_high4,,,,2020-12-28_12h38.47.457,weird_font_low_1,2020.2.10,Win32,60,,,,,,,,,,,,,0.0256,-0.3144,1,0,0,0.363065,polygon_2,1,stick,0,13,13,20,1,,,,,,,
,,,,,,,,,,,,,,,,,,,,,0.02,0.028,0.008,factory,product,flu,images/factory-product-arial1.png,cb1_high4,,,,2020-12-28_12h38.47.457,weird_font_low_1,2020.2.10,Win32,60,,,,,,,,,,,,,0.0256,-0.3144,1,0,0,0.310615,polygon_2,1,factory,0,14,14,6,1,,,,,,,
,,,,,,,,,,,,,,,,,,,,,0.015,0.028,0.013,range,rifle,SF,images/range-rifle-sf.png,cb1_high4,,,,2020-12-28_12h38.47.457,weird_font_low_1,2020.2.10,Win32,60,,,,,,,,,,,,,0.0256,-0.3144,1,0,0,0.63261,polygon_2,1,range,0,15,15,17,1,,,,,,,
,,,,,,,,,,,,,,,,,,,,,0.02,0.029,0.009,angle,corner,flu,images/angle-corner-arial1.png,cb1_high4,,,,2020-12-28_12h38.47.457,weird_font_low_1,2020.2.10,Win32,60,,,,,,,,,,,,,0.0256,-0.3144,1,0,0,0.49783,polygon_2,1,angle,0,16,16,0,1,,,,,,,
,,,,,,,,,,,,,,,,,,,,,0.03,0.01,0.02,child,mother,flu,images/child-mother-arial1.png,cb1_high4,,,,2020-12-28_12h38.47.457,weird_font_low_1,2020.2.10,Win32,60,,,,,,,,,,,,,0.0192,-0.3144,1,0,0,0.74872,polygon_2,1,child,0,17,17,2,1,,,,,,,
,,,,,,,,,,,,,,,,,,,,,0.056,0.031,0.025,native,foreign,flu,images/native-foreign-arial1.png,cb1_high4,,,,2020-12-28_12h38.47.457,weird_font_low_1,2020.2.10,Win32,60,,,,,,,,,,,,,0.0176,-0.316,1,0,0,0.478595,polygon_2,1,native,0,18,18,10,1,,,,,,,
,,,,,,,,,,,,,,,,,,,,,0.061,0.027,0.034,quarter,dollar,SF,images/quarter-dollar-sf.png,cb1_high4,,,,2020-12-28_12h38.47.457,weird_font_low_1,2020.2.10,Win32,60,,,,,,,,,,,,,0.0176,-0.316,1,0,0,0.331205,polygon_2,1,quarter,0,19,19,16,1,,,,,,,
,,,,,,,,,,,,,,,,,,,,,0.015,0.024,0.009,report,weather,SF,images/report-weather-sf.png,cb1_high4,,,,2020-12-28_12h38.47.457,weird_font_low_1,2020.2.10,Win32,60,,,,,,,,,,,,,0.0176,-0.316,1,0,0,0.378185,polygon_2,1,report,0,20,20,18,1,,,,,,,
,,,,,,,,,,,,,,,,,,,,,0.019,0.028,0.009,lunch,supper,SF,images/lunch-supper-sf.png,cb1_high4,,,,2020-12-28_12h38.47.457,weird_font_low_1,2020.2.10,Win32,60,,,,,,,,,,,,,0.0176,-0.316,1,0,0,0.347385,polygon_2,1,lunch,0,21,21,8,1,,,,,,,
,,,,,,,,,,,,,,,,,,,,,0.016,0.012,0.004,taste,touch,flu,images/taste-touch-arial1.png,cb1_high4,,,,2020-12-28_12h38.47.457,weird_font_low_1,2020.2.10,Win32,60,,,,,,,,,,,,,0.0176,-0.316,1,0,0,0.39808,polygon_2,1,taste,0,22,22,21,1,,,,,,,
,,,,,,,,,,,,,,,,,,,,,0.014,0.021,0.007,object,symbol,flu,images/object-symbol-arial1.png,cb1_high4,,,,2020-12-28_12h38.47.457,weird_font_low_1,2020.2.10,Win32,60,,,,,,,,,,,,,0.0176,-0.316,1,0,0,0.13057,polygon_2,1,object,0,23,23,12,1,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2020-12-28_12h38.47.457,weird_font_low_1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0176,-0.316,1,0,0,0.181275,end_polygon
