key_resp.keys,key_resp.rt,mouse.x,mouse.y,mouse.leftButton,mouse.midButton,mouse.rightButton,mouse.time,mouse.clicked_name,mouse_4.x,mouse_4.y,mouse_4.leftButton,mouse_4.midButton,mouse_4.rightButton,mouse_4.time,mouse_4.clicked_name,cb.thisRepN,cb.thisTrialN,cb.thisN,cb.thisIndex,cb.ran,Forward,Backward,AbsoluteValue,cue1,targ1,font,images,participant,turkid,Age,Did you learn English before the age of 4?,date,expName,psychopyVersion,OS,frameRate,atypic_slider.response,atypic_slider.rt,normal_slider.response,normal_slider.rt,mouse_3.x,mouse_3.y,mouse_3.leftButton,mouse_3.midButton,mouse_3.rightButton,mouse_3.time,mouse_3.clicked_name,textbox.text,mouse_5.x,mouse_5.y,mouse_5.leftButton,mouse_5.midButton,mouse_5.rightButton,mouse_5.time,mouse_5.clicked_name,correctAns,textbox_response,test.thisRepN,test.thisTrialN,test.thisN,test.thisIndex,test.ran,mouse_2.x,mouse_2.y,mouse_2.leftButton,mouse_2.midButton,mouse_2.rightButton,mouse_2.time,mouse_2.clicked_name
y,3.813815,-0.006456241,-0.322094692,1,0,0,14.252165,cont1,-0.005021521,-0.327833572,1,0,0,2.30714,stop_stud,0,0,0,16,1,0.061,0.027,0.034,quarter,dollar,SF,images/quarter-dollar-sf.png,,a2mqmmcvzjtfl2,49,yes,2020-12-28_15h32.10.111,weird_font_low_1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,0.006456241,-0.327833572,1,0,0,1.91334,stop_stud,0,1,1,5,1,0.033,0.027,0.006,engine,machine,SF,images/engine-machine-sf.png,,a2mqmmcvzjtfl2,49,yes,2020-12-28_15h32.10.111,weird_font_low_1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,0.006456241,-0.327833572,1,0,0,1.24821,stop_stud,0,2,2,10,1,0.056,0.031,0.025,native,foreign,flu,images/native-foreign-arial1.png,,a2mqmmcvzjtfl2,49,yes,2020-12-28_15h32.10.111,weird_font_low_1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,0.006456241,-0.327833572,1,0,0,0.981,stop_stud,0,3,3,8,1,0.019,0.028,0.009,lunch,supper,SF,images/lunch-supper-sf.png,,a2mqmmcvzjtfl2,49,yes,2020-12-28_15h32.10.111,weird_font_low_1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,0.006456241,-0.327833572,1,0,0,0.782265,stop_stud,0,4,4,23,1,0.051,0.049,0.002,train,plane,SF,images/train-plane-sf.png,,a2mqmmcvzjtfl2,49,yes,2020-12-28_15h32.10.111,weird_font_low_1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,0.006456241,-0.327833572,1,0,0,0.829555,stop_stud,0,5,5,9,1,0.042,0.055,0.013,nation,state,SF,images/nation-state-sf.png,,a2mqmmcvzjtfl2,49,yes,2020-12-28_15h32.10.111,weird_font_low_1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,0.006456241,-0.327833572,1,0,0,0.696615,stop_stud,0,6,6,2,1,0.03,0.01,0.02,child,mother,flu,images/child-mother-arial1.png,,a2mqmmcvzjtfl2,49,yes,2020-12-28_15h32.10.111,weird_font_low_1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,0.009325681,-0.324964132,1,0,0,0.77958,stop_stud,0,7,7,19,1,0.021,0.053,0.032,sheet,cover,flu,images/sheet-cover-arial1.png,,a2mqmmcvzjtfl2,49,yes,2020-12-28_15h32.10.111,weird_font_low_1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,0.009325681,-0.324964132,1,0,0,0.66346,stop_stud,0,8,8,7,1,0.027,0.041,0.014,group,meeting,flu,images/group-meeting-arial1.png,,a2mqmmcvzjtfl2,49,yes,2020-12-28_15h32.10.111,weird_font_low_1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,0.009325681,-0.323529412,1,0,0,0.63056,stop_stud,0,9,9,11,1,0.034,0.034,0,novel,story,SF,images/novel-story-sf.png,,a2mqmmcvzjtfl2,49,yes,2020-12-28_15h32.10.111,weird_font_low_1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
