key_resp.keys,key_resp.rt,mouse.x,mouse.y,mouse.leftButton,mouse.midButton,mouse.rightButton,mouse.time,mouse.clicked_name,mouse_4.x,mouse_4.y,mouse_4.leftButton,mouse_4.midButton,mouse_4.rightButton,mouse_4.time,mouse_4.clicked_name,cb.thisRepN,cb.thisTrialN,cb.thisN,cb.thisIndex,cb.ran,Forward,Backward,AbsoluteValue,cue1,targ1,font,images,participant,turkid,Age,Did you learn English before the age of 4?,date,expName,psychopyVersion,OS,frameRate,atypic_slider.response,atypic_slider.rt,normal_slider.response,normal_slider.rt,mouse_3.x,mouse_3.y,mouse_3.leftButton,mouse_3.midButton,mouse_3.rightButton,mouse_3.time,mouse_3.clicked_name,textbox.text,mouse_5.x,mouse_5.y,mouse_5.leftButton,mouse_5.midButton,mouse_5.rightButton,mouse_5.time,mouse_5.clicked_name,correctAns,textbox_response,test.thisRepN,test.thisTrialN,test.thisN,test.thisIndex,test.ran,mouse_2.x,mouse_2.y,mouse_2.leftButton,mouse_2.midButton,mouse_2.rightButton,mouse_2.time,mouse_2.clicked_name
y,16.136,-0.005208333,-0.315104167,1,0,0,16.499,cont1,-0.001302083,-0.311197917,1,0,0,7.736,stop_stud,0,0,0,21,1,0.016,0.012,0.004,taste,touch,flu,images/taste-touch-arial1.png,Beclu,,69,yes,2020-12-28_12h58.38.903,weird_font_low_1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,-0.001302083,-0.311197917,1,0,0,3.819,stop_stud,0,1,1,18,1,0.015,0.024,0.009,report,weather,SF,images/report-weather-sf.png,Beclu,,69,yes,2020-12-28_12h58.38.903,weird_font_low_1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,-0.001302083,-0.311197917,1,0,0,2.537,stop_stud,0,2,2,6,1,0.02,0.028,0.008,factory,product,flu,images/factory-product-arial1.png,Beclu,,69,yes,2020-12-28_12h58.38.903,weird_font_low_1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,-0.001302083,-0.311197917,1,0,0,2.142,stop_stud,0,3,3,2,1,0.03,0.01,0.02,child,mother,flu,images/child-mother-arial1.png,Beclu,,69,yes,2020-12-28_12h58.38.903,weird_font_low_1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,-0.001302083,-0.311197917,1,0,0,2.394,stop_stud,0,4,4,14,1,0.036,0.031,0.005,paint,picture,SF,images/paint-picture-sf.png,Beclu,,69,yes,2020-12-28_12h58.38.903,weird_font_low_1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,-0.001302083,-0.311197917,1,0,0,2.414,stop_stud,0,5,5,13,1,0.014,0.01,0.004,office,doctor ,SF,images/office-doctor-sf.png,Beclu,,69,yes,2020-12-28_12h58.38.903,weird_font_low_1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,-0.001302083,-0.311197917,1,0,0,3.326,stop_stud,0,6,6,23,1,0.051,0.049,0.002,train,plane,SF,images/train-plane-sf.png,Beclu,,69,yes,2020-12-28_12h58.38.903,weird_font_low_1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,-0.001302083,-0.311197917,1,0,0,2.213,stop_stud,0,7,7,7,1,0.027,0.041,0.014,group,meeting,flu,images/group-meeting-arial1.png,Beclu,,69,yes,2020-12-28_12h58.38.903,weird_font_low_1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,-0.001302083,-0.311197917,1,0,0,2.107,stop_stud,0,8,8,15,1,0.014,0.03,0.016,people,world,flu,images/people -world-arial1.png,Beclu,,69,yes,2020-12-28_12h58.38.903,weird_font_low_1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,-0.001302083,-0.311197917,1,0,0,2.226,stop_stud,0,9,9,19,1,0.021,0.053,0.032,sheet,cover,flu,images/sheet-cover-arial1.png,Beclu,,69,yes,2020-12-28_12h58.38.903,weird_font_low_1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
