key_resp.keys,key_resp.rt,mouse.x,mouse.y,mouse.leftButton,mouse.midButton,mouse.rightButton,mouse.time,mouse.clicked_name,cb.thisRepN,cb.thisTrialN,cb.thisN,cb.thisIndex,cb.ran,images,cue,target,font,participant,date,expName,psychopyVersion,OS,frameRate,study_id,session,atypic_slider.response,atypic_slider.rt,normal_slider.response,normal_slider.rt,mouse_3.x,mouse_3.y,mouse_3.leftButton,mouse_3.midButton,mouse_3.rightButton,mouse_3.time,mouse_3.clicked_name,textbox.text,mouse_5.x,mouse_5.y,mouse_5.leftButton,mouse_5.midButton,mouse_5.rightButton,mouse_5.time,mouse_5.clicked_name,correctAns,textbox_response,test.thisRepN,test.thisTrialN,test.thisN,test.thisIndex,test.ran,pairs,mouse_2.x,mouse_2.y,mouse_2.leftButton,mouse_2.midButton,mouse_2.rightButton,mouse_2.time,mouse_2.clicked_name
y,7.521425,-0.003873605,-0.336266192,1,0,0,14.983475,cont1,0,0,0,1,1,images/deaf-a.jpeg,blind,deaf,a,5d61449558ac0000178feb27,2020-12-21_15h19.57.654,weird_font1,2020.2.10,MacIntel,60,5fe0f7ff878eaaaf22a7b442,5fe111669568d5adb2945336,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,0,1,1,14,1,images/trail-sf.jpeg,path,trail,sf,5d61449558ac0000178feb27,2020-12-21_15h19.57.654,weird_font1,2020.2.10,MacIntel,60,5fe0f7ff878eaaaf22a7b442,5fe111669568d5adb2945336,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,0,2,2,2,1,images/potato-a.jpeg,chip,potato,a,5d61449558ac0000178feb27,2020-12-21_15h19.57.654,weird_font1,2020.2.10,MacIntel,60,5fe0f7ff878eaaaf22a7b442,5fe111669568d5adb2945336,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,0,3,3,19,1,images/blow-sf.jpeg,wind,blow,sf,5d61449558ac0000178feb27,2020-12-21_15h19.57.654,weird_font1,2020.2.10,MacIntel,60,5fe0f7ff878eaaaf22a7b442,5fe111669568d5adb2945336,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,0,4,4,12,1,images/article-sf.jpeg,magazine,article,sf,5d61449558ac0000178feb27,2020-12-21_15h19.57.654,weird_font1,2020.2.10,MacIntel,60,5fe0f7ff878eaaaf22a7b442,5fe111669568d5adb2945336,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,0,5,5,18,1,images/candle-a.jpeg,wax,candle,a,5d61449558ac0000178feb27,2020-12-21_15h19.57.654,weird_font1,2020.2.10,MacIntel,60,5fe0f7ff878eaaaf22a7b442,5fe111669568d5adb2945336,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,0,6,6,10,1,images/sharp-a.jpeg,knife,sharp,a,5d61449558ac0000178feb27,2020-12-21_15h19.57.654,weird_font1,2020.2.10,MacIntel,60,5fe0f7ff878eaaaf22a7b442,5fe111669568d5adb2945336,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,0,7,7,15,1,images/apart-a.jpeg,separate,apart,a,5d61449558ac0000178feb27,2020-12-21_15h19.57.654,weird_font1,2020.2.10,MacIntel,60,5fe0f7ff878eaaaf22a7b442,5fe111669568d5adb2945336,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,0,8,8,8,1,images/happiness-a.jpeg,joy,happiness,a,5d61449558ac0000178feb27,2020-12-21_15h19.57.654,weird_font1,2020.2.10,MacIntel,60,5fe0f7ff878eaaaf22a7b442,5fe111669568d5adb2945336,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,0,9,9,7,1,images/sheep-a.jpeg,herd,sheep,a,5d61449558ac0000178feb27,2020-12-21_15h19.57.654,weird_font1,2020.2.10,MacIntel,60,5fe0f7ff878eaaaf22a7b442,5fe111669568d5adb2945336,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
