key_resp.keys,key_resp.rt,mouse.x,mouse.y,mouse.leftButton,mouse.midButton,mouse.rightButton,mouse.time,mouse.clicked_name,mouse_4.x,mouse_4.y,mouse_4.leftButton,mouse_4.midButton,mouse_4.rightButton,mouse_4.time,mouse_4.clicked_name,cb.thisRepN,cb.thisTrialN,cb.thisN,cb.thisIndex,cb.ran,Itempairs,Forward,Backward,AbsoluteValue,cue1,targ1,font,images,participant,date,expName,psychopyVersion,OS,frameRate,study_id,session,atypic_slider.response,atypic_slider.rt,normal_slider.response,normal_slider.rt,mouse_3.x,mouse_3.y,mouse_3.leftButton,mouse_3.midButton,mouse_3.rightButton,mouse_3.time,mouse_3.clicked_name,textbox.text,mouse_5.x,mouse_5.y,mouse_5.leftButton,mouse_5.midButton,mouse_5.rightButton,mouse_5.time,mouse_5.clicked_name,correctAns,textbox_response,test.thisRepN,test.thisTrialN,test.thisN,test.thisIndex,test.ran,mouse_2.x,mouse_2.y,mouse_2.leftButton,mouse_2.midButton,mouse_2.rightButton,mouse_2.time,mouse_2.clicked_name
,,,,,,,,,-0.00195122,-0.324390244,1,0,0,0.916,stop_stud,0,20,20,5,1,engine machine,0.033,0.027,0.006,engine,machine,flu,images/engine-machine-arial1.png,5fdbc71383f6af04b9a041ad,2020-12-28_14h46.33.176,weird_font_low_2,2020.2.10,MacIntel,60,5fea2cd1e144229a3f973e6d,5fea36073e41f7201f1c4f28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,-0.00195122,-0.324390244,1,0,0,0.881,stop_stud,0,21,21,3,1,college student ,0.035,0.046,0.011,college,student,flu,images/college - student-arial1.png,5fdbc71383f6af04b9a041ad,2020-12-28_14h46.33.176,weird_font_low_2,2020.2.10,MacIntel,60,5fea2cd1e144229a3f973e6d,5fea36073e41f7201f1c4f28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,-0.00195122,-0.324390244,1,0,0,0.749,stop_stud,0,22,22,11,1,novel story,0.034,0.034,0,novel,story,flu,images/novel-story-arial1.png,5fdbc71383f6af04b9a041ad,2020-12-28_14h46.33.176,weird_font_low_2,2020.2.10,MacIntel,60,5fea2cd1e144229a3f973e6d,5fea36073e41f7201f1c4f28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,-0.00195122,-0.323414634,1,0,0,0.732,stop_stud,0,23,23,14,1,paint picture,0.036,0.031,0.005,paint,picture,flu,images/paint-picture-arial1.png,5fdbc71383f6af04b9a041ad,2020-12-28_14h46.33.176,weird_font_low_2,2020.2.10,MacIntel,60,5fea2cd1e144229a3f973e6d,5fea36073e41f7201f1c4f28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,novel story,0.034,0.034,0,novel,story,flu,images/novel-story-arial1.png,5fdbc71383f6af04b9a041ad,2020-12-28_14h46.33.176,weird_font_low_2,2020.2.10,MacIntel,60,5fea2cd1e144229a3f973e6d,5fea36073e41f7201f1c4f28,49.80487805,0.14,83.26829268,6.183,0.43804878,-0.305853659,1,0,0,0.294,polygon,,0.060487805,0.025853659,1,0,0,1.065,polygon_2,1,novel,0,0,0,11,1,,,,,,,
,,,,,,,,,,,,,,,,,,,,,sheet cover,0.021,0.053,0.032,sheet,cover,SF,images/sheet-cover-sf.png,5fdbc71383f6af04b9a041ad,2020-12-28_14h46.33.176,weird_font_low_2,2020.2.10,MacIntel,60,5fea2cd1e144229a3f973e6d,5fea36073e41f7201f1c4f28,,,,,,,,,,,,,0.002926829,-0.305853659,1,0,0,2.278,polygon_2,1,sheet,0,1,1,19,1,,,,,,,
,,,,,,,,,,,,,,,,,,,,,engine machine,0.033,0.027,0.006,engine,machine,flu,images/engine-machine-arial1.png,5fdbc71383f6af04b9a041ad,2020-12-28_14h46.33.176,weird_font_low_2,2020.2.10,MacIntel,60,5fea2cd1e144229a3f973e6d,5fea36073e41f7201f1c4f28,,,,,,,,,,,,,0.002926829,-0.305853659,1,0,0,1.395,polygon_2,1,engine,0,2,2,5,1,,,,,,,
,,,,,,,,,,,,,,,,,,,,,group meeting,0.027,0.041,0.014,group,meeting,SF,images/group-meeting-sf.png,5fdbc71383f6af04b9a041ad,2020-12-28_14h46.33.176,weird_font_low_2,2020.2.10,MacIntel,60,5fea2cd1e144229a3f973e6d,5fea36073e41f7201f1c4f28,,,,,,,,,,,,,0.00195122,-0.305853659,1,0,0,1.197,polygon_2,1,group,0,3,3,7,1,,,,,,,
,,,,,,,,,,,,,,,,,,,,,factory product,0.02,0.028,0.008,factory,product,SF,images/factory-product-sf.png,5fdbc71383f6af04b9a041ad,2020-12-28_14h46.33.176,weird_font_low_2,2020.2.10,MacIntel,60,5fea2cd1e144229a3f973e6d,5fea36073e41f7201f1c4f28,,,,,,,,,,,,,0.00195122,-0.305853659,1,0,0,2.247,polygon_2,1,factory,0,4,4,6,1,,,,,,,
,,,,,,,,,,,,,,,,,,,,,nation state,0.042,0.055,0.013,nation,state,flu,images/nation-state-arial1.png,5fdbc71383f6af04b9a041ad,2020-12-28_14h46.33.176,weird_font_low_2,2020.2.10,MacIntel,60,5fea2cd1e144229a3f973e6d,5fea36073e41f7201f1c4f28,,,,,,,,,,,,,0.00195122,-0.305853659,1,0,0,1.064,polygon_2,1,nation,0,5,5,9,1,,,,,,,
,,,,,,,,,,,,,,,,,,,,,people world,0.014,0.03,0.016,people,world,SF,images/people-world-sf.png,5fdbc71383f6af04b9a041ad,2020-12-28_14h46.33.176,weird_font_low_2,2020.2.10,MacIntel,60,5fea2cd1e144229a3f973e6d,5fea36073e41f7201f1c4f28,,,,,,,,,,,,,0.00195122,-0.305853659,1,0,0,0.947,polygon_2,1,people,0,6,6,15,1,,,,,,,
,,,,,,,,,,,,,,,,,,,,,quarter dollar,0.061,0.027,0.034,quarter,dollar,flu,images/quarter-dollar-arial1.png,5fdbc71383f6af04b9a041ad,2020-12-28_14h46.33.176,weird_font_low_2,2020.2.10,MacIntel,60,5fea2cd1e144229a3f973e6d,5fea36073e41f7201f1c4f28,,,,,,,,,,,,,0.00195122,-0.305853659,1,0,0,0.797,polygon_2,1,quarter,0,7,7,16,1,,,,,,,
,,,,,,,,,,,,,,,,,,,,,throat voice,0.039,0.02,0.019,throat ,voice ,SF,images/throat-voice-sf.png,5fdbc71383f6af04b9a041ad,2020-12-28_14h46.33.176,weird_font_low_2,2020.2.10,MacIntel,60,5fea2cd1e144229a3f973e6d,5fea36073e41f7201f1c4f28,,,,,,,,,,,,,0.00195122,-0.305853659,1,0,0,0.864,polygon_2,1,throat ,0,8,8,22,1,,,,,,,
,,,,,,,,,,,,,,,,,,,,,angle corner,0.02,0.029,0.009,angle,corner,SF,images/angle-corner-sf.png,5fdbc71383f6af04b9a041ad,2020-12-28_14h46.33.176,weird_font_low_2,2020.2.10,MacIntel,60,5fea2cd1e144229a3f973e6d,5fea36073e41f7201f1c4f28,,,,,,,,,,,,,0.00195122,-0.305853659,1,0,0,0.931,polygon_2,1,angle,0,9,9,0,1,,,,,,,
,,,,,,,,,,,,,,,,,,,,,train plane,0.051,0.049,0.002,train,plane,flu,images/train-plane-arial1.png,5fdbc71383f6af04b9a041ad,2020-12-28_14h46.33.176,weird_font_low_2,2020.2.10,MacIntel,60,5fea2cd1e144229a3f973e6d,5fea36073e41f7201f1c4f28,,,,,,,,,,,,,0.00195122,-0.305853659,1,0,0,0.68,polygon_2,1,train,0,10,10,23,1,,,,,,,
,,,,,,,,,,,,,,,,,,,,,child mother,0.03,0.01,0.02,child,mother,SF,images/child-mother-sf.png,5fdbc71383f6af04b9a041ad,2020-12-28_14h46.33.176,weird_font_low_2,2020.2.10,MacIntel,60,5fea2cd1e144229a3f973e6d,5fea36073e41f7201f1c4f28,,,,,,,,,,,,,0.00195122,-0.305853659,1,0,0,0.912,polygon_2,1,child,0,11,11,2,1,,,,,,,
,,,,,,,,,,,,,,,,,,,,,native foreign,0.056,0.031,0.025,native,foreign,SF,images/native-foreign-sf.png,5fdbc71383f6af04b9a041ad,2020-12-28_14h46.33.176,weird_font_low_2,2020.2.10,MacIntel,60,5fea2cd1e144229a3f973e6d,5fea36073e41f7201f1c4f28,,,,,,,,,,,,,0.00195122,-0.305853659,1,0,0,0.664,polygon_2,1,native,0,12,12,10,1,,,,,,,
,,,,,,,,,,,,,,,,,,,,,lunch supper,0.019,0.028,0.009,lunch,supper,flu,images/lunch-supper-arial1.png,5fdbc71383f6af04b9a041ad,2020-12-28_14h46.33.176,weird_font_low_2,2020.2.10,MacIntel,60,5fea2cd1e144229a3f973e6d,5fea36073e41f7201f1c4f28,,,,,,,,,,,,,0.00195122,-0.305853659,1,0,0,0.614,polygon_2,1,lunch,0,13,13,8,1,,,,,,,
,,,,,,,,,,,,,,,,,,,,,report weather,0.015,0.024,0.009,report,weather,flu,images/report-weather-arial1.png,5fdbc71383f6af04b9a041ad,2020-12-28_14h46.33.176,weird_font_low_2,2020.2.10,MacIntel,60,5fea2cd1e144229a3f973e6d,5fea36073e41f7201f1c4f28,,,,,,,,,,,,,0.00195122,-0.305853659,1,0,0,0.613,polygon_2,1,report,0,14,14,18,1,,,,,,,
,,,,,,,,,,,,,,,,,,,,,taste touch,0.016,0.012,0.004,taste,touch,SF,images/taste-touch-sf.png,5fdbc71383f6af04b9a041ad,2020-12-28_14h46.33.176,weird_font_low_2,2020.2.10,MacIntel,60,5fea2cd1e144229a3f973e6d,5fea36073e41f7201f1c4f28,,,,,,,,,,,,,0.00195122,-0.305853659,1,0,0,0.581,polygon_2,1,taste,0,15,15,21,1,,,,,,,
,,,,,,,,,,,,,,,,,,,,,paint picture,0.036,0.031,0.005,paint,picture,flu,images/paint-picture-arial1.png,5fdbc71383f6af04b9a041ad,2020-12-28_14h46.33.176,weird_font_low_2,2020.2.10,MacIntel,60,5fea2cd1e144229a3f973e6d,5fea36073e41f7201f1c4f28,,,,,,,,,,,,,0.00195122,-0.305853659,1,0,0,0.681,polygon_2,1,paint,0,16,16,14,1,,,,,,,
,,,,,,,,,,,,,,,,,,,,,office doctor,0.014,0.01,0.004,office,doctor ,flu,images/office-doctor-arial1.png,5fdbc71383f6af04b9a041ad,2020-12-28_14h46.33.176,weird_font_low_2,2020.2.10,MacIntel,60,5fea2cd1e144229a3f973e6d,5fea36073e41f7201f1c4f28,,,,,,,,,,,,,0.00195122,-0.305853659,1,0,0,0.648,polygon_2,1,office,0,17,17,13,1,,,,,,,
,,,,,,,,,,,,,,,,,,,,,curve shape,0.018,0.011,0.007,curve,shape,flu,images/curve-shape-arial1.png,5fdbc71383f6af04b9a041ad,2020-12-28_14h46.33.176,weird_font_low_2,2020.2.10,MacIntel,60,5fea2cd1e144229a3f973e6d,5fea36073e41f7201f1c4f28,,,,,,,,,,,,,0.00195122,-0.305853659,1,0,0,0.663,polygon_2,1,curve,0,18,18,4,1,,,,,,,
,,,,,,,,,,,,,,,,,,,,,range rifle,0.015,0.028,0.013,range,rifle,flu,images/range-rifle-arial1.png,5fdbc71383f6af04b9a041ad,2020-12-28_14h46.33.176,weird_font_low_2,2020.2.10,MacIntel,60,5fea2cd1e144229a3f973e6d,5fea36073e41f7201f1c4f28,,,,,,,,,,,,,0.002926829,-0.304878049,1,0,0,0.764,polygon_2,1,range,0,19,19,17,1,,,,,,,
,,,,,,,,,,,,,,,,,,,,,object symbol,0.014,0.021,0.007,object,symbol,SF,images/object-symbol-sf.png,5fdbc71383f6af04b9a041ad,2020-12-28_14h46.33.176,weird_font_low_2,2020.2.10,MacIntel,60,5fea2cd1e144229a3f973e6d,5fea36073e41f7201f1c4f28,,,,,,,,,,,,,0.002926829,-0.304878049,1,0,0,0.73,polygon_2,1,object,0,20,20,12,1,,,,,,,
,,,,,,,,,,,,,,,,,,,,,stick branch,0.067,0.047,0.02,stick,branch,SF,images/stick-branch-sf.png,5fdbc71383f6af04b9a041ad,2020-12-28_14h46.33.176,weird_font_low_2,2020.2.10,MacIntel,60,5fea2cd1e144229a3f973e6d,5fea36073e41f7201f1c4f28,,,,,,,,,,,,,0.044878049,-0.008292683,1,0,0,1.151,polygon_2,1,stick,0,21,21,20,1,,,,,,,
,,,,,,,,,,,,,,,,,,,,,block street,0.04,0.019,0.021,block,street,SF,images/block-street-sf.png,5fdbc71383f6af04b9a041ad,2020-12-28_14h46.33.176,weird_font_low_2,2020.2.10,MacIntel,60,5fea2cd1e144229a3f973e6d,5fea36073e41f7201f1c4f28,,,,,,,,,,,,,0.00195122,-0.296097561,1,0,0,0.378,polygon_2,1,block,0,22,22,1,1,,,,,,,
,,,,,,,,,,,,,,,,,,,,,college student ,0.035,0.046,0.011,college,student,flu,images/college - student-arial1.png,5fdbc71383f6af04b9a041ad,2020-12-28_14h46.33.176,weird_font_low_2,2020.2.10,MacIntel,60,5fea2cd1e144229a3f973e6d,5fea36073e41f7201f1c4f28,,,,,,,,,,,,,0.00097561,-0.295121951,1,0,0,0.43,polygon_2,1,college,0,23,23,3,1,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5fdbc71383f6af04b9a041ad,2020-12-28_14h46.33.176,weird_font_low_2,2020.2.10,MacIntel,60,5fea2cd1e144229a3f973e6d,5fea36073e41f7201f1c4f28,,,,,,,,,,,,,,,,,,,,,,,,,,,0.002926829,-0.294146341,1,0,0,1.314,end_polygon
