key_resp.keys,key_resp.rt,mouse.x,mouse.y,mouse.leftButton,mouse.midButton,mouse.rightButton,mouse.time,mouse.clicked_name,cb.thisRepN,cb.thisTrialN,cb.thisN,cb.thisIndex,cb.ran,Itempairs,Forward,Backward,AbsoluteValue,cue1,targ1,font,images,participant,date,expName,psychopyVersion,OS,frameRate,study_id,session,atypic_slider.response,atypic_slider.rt,normal_slider.response,normal_slider.rt,mouse_3.x,mouse_3.y,mouse_3.leftButton,mouse_3.midButton,mouse_3.rightButton,mouse_3.time,mouse_3.clicked_name,textbox.text,mouse_5.x,mouse_5.y,mouse_5.leftButton,mouse_5.midButton,mouse_5.rightButton,mouse_5.time,mouse_5.clicked_name,correctAns,textbox_response,test.thisRepN,test.thisTrialN,test.thisN,test.thisIndex,test.ran,mouse_2.x,mouse_2.y,mouse_2.leftButton,mouse_2.midButton,mouse_2.rightButton,mouse_2.time,mouse_2.clicked_name
y,13.84192,0.0192,-0.3128,1,0,0,33.38212,cont1,0,0,0,14,1,paint picture,0.036,0.031,0.005,paint,picture,flu,images/paint-picture-arial1.png,5c856d52bce73c00018c4508,2020-12-28_17h53.38.868,weird_font_low_1,2020.2.10,Win32,60,5fea697315b59ba2fdb2940e,5fea6fbed1340caa14568e9e,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,0,1,1,11,1,novel story,0.034,0.034,0,novel,story,flu,images/novel-story-arial1.png,5c856d52bce73c00018c4508,2020-12-28_17h53.38.868,weird_font_low_1,2020.2.10,Win32,60,5fea697315b59ba2fdb2940e,5fea6fbed1340caa14568e9e,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,0,2,2,4,1,curve shape,0.018,0.011,0.007,curve,shape,flu,images/curve-shape-arial1.png,5c856d52bce73c00018c4508,2020-12-28_17h53.38.868,weird_font_low_1,2020.2.10,Win32,60,5fea697315b59ba2fdb2940e,5fea6fbed1340caa14568e9e,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,0,3,3,10,1,native foreign,0.056,0.031,0.025,native,foreign,SF,images/native-foreign-sf.png,5c856d52bce73c00018c4508,2020-12-28_17h53.38.868,weird_font_low_1,2020.2.10,Win32,60,5fea697315b59ba2fdb2940e,5fea6fbed1340caa14568e9e,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,0,4,4,3,1,college student ,0.035,0.046,0.011,college,student,flu,images/college - student-arial1.png,5c856d52bce73c00018c4508,2020-12-28_17h53.38.868,weird_font_low_1,2020.2.10,Win32,60,5fea697315b59ba2fdb2940e,5fea6fbed1340caa14568e9e,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,0,5,5,1,1,block street,0.04,0.019,0.021,block,street,SF,images/block-street-sf.png,5c856d52bce73c00018c4508,2020-12-28_17h53.38.868,weird_font_low_1,2020.2.10,Win32,60,5fea697315b59ba2fdb2940e,5fea6fbed1340caa14568e9e,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,0,6,6,12,1,object symbol,0.014,0.021,0.007,object,symbol,SF,images/object-symbol-sf.png,5c856d52bce73c00018c4508,2020-12-28_17h53.38.868,weird_font_low_1,2020.2.10,Win32,60,5fea697315b59ba2fdb2940e,5fea6fbed1340caa14568e9e,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,0,7,7,7,1,group meeting,0.027,0.041,0.014,group,meeting,SF,images/group-meeting-sf.png,5c856d52bce73c00018c4508,2020-12-28_17h53.38.868,weird_font_low_1,2020.2.10,Win32,60,5fea697315b59ba2fdb2940e,5fea6fbed1340caa14568e9e,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,0,8,8,2,1,child mother,0.03,0.01,0.02,child,mother,SF,images/child-mother-sf.png,5c856d52bce73c00018c4508,2020-12-28_17h53.38.868,weird_font_low_1,2020.2.10,Win32,60,5fea697315b59ba2fdb2940e,5fea6fbed1340caa14568e9e,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,0,9,9,22,1,throat voice,0.039,0.02,0.019,throat ,voice ,SF,images/throat-voice-sf.png,5c856d52bce73c00018c4508,2020-12-28_17h53.38.868,weird_font_low_1,2020.2.10,Win32,60,5fea697315b59ba2fdb2940e,5fea6fbed1340caa14568e9e,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,0,10,10,5,1,engine machine,0.033,0.027,0.006,engine,machine,flu,images/engine-machine-arial1.png,5c856d52bce73c00018c4508,2020-12-28_17h53.38.868,weird_font_low_1,2020.2.10,Win32,60,5fea697315b59ba2fdb2940e,5fea6fbed1340caa14568e9e,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,0,11,11,13,1,office doctor,0.014,0.01,0.004,office,doctor ,flu,images/office-doctor-arial1.png,5c856d52bce73c00018c4508,2020-12-28_17h53.38.868,weird_font_low_1,2020.2.10,Win32,60,5fea697315b59ba2fdb2940e,5fea6fbed1340caa14568e9e,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,0,12,12,17,1,range rifle,0.015,0.028,0.013,range,rifle,flu,images/range-rifle-arial1.png,5c856d52bce73c00018c4508,2020-12-28_17h53.38.868,weird_font_low_1,2020.2.10,Win32,60,5fea697315b59ba2fdb2940e,5fea6fbed1340caa14568e9e,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,0,13,13,21,1,taste touch,0.016,0.012,0.004,taste,touch,SF,images/taste-touch-sf.png,5c856d52bce73c00018c4508,2020-12-28_17h53.38.868,weird_font_low_1,2020.2.10,Win32,60,5fea697315b59ba2fdb2940e,5fea6fbed1340caa14568e9e,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
