key_resp.keys,key_resp.rt,mouse.x,mouse.y,mouse.leftButton,mouse.midButton,mouse.rightButton,mouse.time,mouse.clicked_name,cb.thisRepN,cb.thisTrialN,cb.thisN,cb.thisIndex,cb.ran,Itempairs,Forward,Backward,AbsoluteValue,cue1,targ1,font,images,participant,date,expName,psychopyVersion,OS,frameRate,study_id,session,atypic_slider.response,atypic_slider.rt,normal_slider.response,normal_slider.rt,mouse_3.x,mouse_3.y,mouse_3.leftButton,mouse_3.midButton,mouse_3.rightButton,mouse_3.time,mouse_3.clicked_name,textbox.text,mouse_5.x,mouse_5.y,mouse_5.leftButton,mouse_5.midButton,mouse_5.rightButton,mouse_5.time,mouse_5.clicked_name,correctAns,textbox_response,test.thisRepN,test.thisTrialN,test.thisN,test.thisIndex,test.ran,mouse_2.x,mouse_2.y,mouse_2.leftButton,mouse_2.midButton,mouse_2.rightButton,mouse_2.time,mouse_2.clicked_name
y,8.257,0.150881057,-0.351321586,1,0,0,7.793,cont1,0,0,0,0,1,angle corner,0.02,0.029,0.009,angle,corner,SF,images/angle-corner-sf.png,5dd41eae568ca540428e1620,2020-12-28_17h43.53.343,weird_font_low_1,2020.2.10,Win32,60,5fea697315b59ba2fdb2940e,5fea6d9ffdb6e6a8f275d943,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,0,1,1,21,1,taste touch,0.016,0.012,0.004,taste,touch,SF,images/taste-touch-sf.png,5dd41eae568ca540428e1620,2020-12-28_17h43.53.343,weird_font_low_1,2020.2.10,Win32,60,5fea697315b59ba2fdb2940e,5fea6d9ffdb6e6a8f275d943,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,0,2,2,20,1,stick branch,0.067,0.047,0.02,stick,branch,SF,images/stick-branch-sf.png,5dd41eae568ca540428e1620,2020-12-28_17h43.53.343,weird_font_low_1,2020.2.10,Win32,60,5fea697315b59ba2fdb2940e,5fea6d9ffdb6e6a8f275d943,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,0,3,3,14,1,paint picture,0.036,0.031,0.005,paint,picture,flu,images/paint-picture-arial1.png,5dd41eae568ca540428e1620,2020-12-28_17h43.53.343,weird_font_low_1,2020.2.10,Win32,60,5fea697315b59ba2fdb2940e,5fea6d9ffdb6e6a8f275d943,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,0,4,4,5,1,engine machine,0.033,0.027,0.006,engine,machine,flu,images/engine-machine-arial1.png,5dd41eae568ca540428e1620,2020-12-28_17h43.53.343,weird_font_low_1,2020.2.10,Win32,60,5fea697315b59ba2fdb2940e,5fea6d9ffdb6e6a8f275d943,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,0,5,5,13,1,office doctor,0.014,0.01,0.004,office,doctor ,flu,images/office-doctor-arial1.png,5dd41eae568ca540428e1620,2020-12-28_17h43.53.343,weird_font_low_1,2020.2.10,Win32,60,5fea697315b59ba2fdb2940e,5fea6d9ffdb6e6a8f275d943,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,0,6,6,19,1,sheet cover,0.021,0.053,0.032,sheet,cover,SF,images/sheet-cover-sf.png,5dd41eae568ca540428e1620,2020-12-28_17h43.53.343,weird_font_low_1,2020.2.10,Win32,60,5fea697315b59ba2fdb2940e,5fea6d9ffdb6e6a8f275d943,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,0,7,7,22,1,throat voice,0.039,0.02,0.019,throat ,voice ,SF,images/throat-voice-sf.png,5dd41eae568ca540428e1620,2020-12-28_17h43.53.343,weird_font_low_1,2020.2.10,Win32,60,5fea697315b59ba2fdb2940e,5fea6d9ffdb6e6a8f275d943,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,0,8,8,11,1,novel story,0.034,0.034,0,novel,story,flu,images/novel-story-arial1.png,5dd41eae568ca540428e1620,2020-12-28_17h43.53.343,weird_font_low_1,2020.2.10,Win32,60,5fea697315b59ba2fdb2940e,5fea6d9ffdb6e6a8f275d943,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,0,9,9,8,1,lunch supper,0.019,0.028,0.009,lunch,supper,flu,images/lunch-supper-arial1.png,5dd41eae568ca540428e1620,2020-12-28_17h43.53.343,weird_font_low_1,2020.2.10,Win32,60,5fea697315b59ba2fdb2940e,5fea6d9ffdb6e6a8f275d943,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
